industry_description,number_of_establishments_all_employment_sizes_2015,number_of_establishments_total_employment_of_20_and_over_2015,number_of_establishments_total_employment_of_less_than_20_2015,employment_all_employment_sizes_2015,employment_total_employment_of_20_and_over_2015,employment_total_employment_of_less_than_20_2015,paid_employees_all_employment_sizes_2015,paid_employees_total_employment_of_20_and_over_2015,paid_employees_total_employment_of_less_than_20_2015,income_all_employment_sizes_2015,income_total_employment_of_20_and_over_2015,income_total_employment_of_less_than_20_2015,expense_all_employment_sizes_2015,expense_total_employment_of_20_and_over_2015,expense_total_employment_of_less_than_20_2015,compensation_all_employment_sizes_2015,compensation_total_employment_of_20_and_over_2015,compensation_total_employment_of_less_than_20_2015,other_expense_all_employment_sizes_2015,other_expense_total_employment_of_20_and_over_2015,other_expense_total_employment_of_less_than_20_2015,gross_margin_all_employment_sizes_2015,gross_margin_total_employment_of_20_and_over_2015,gross_margin_total_employment_of_less_than_20_2015,value_added_all_employment_sizes_2015,value_added_total_employment_of_20_and_over_2015,value_added_total_employment_of_less_than_20_2015,gross_additions_to_tangible_fixed_assets_all_employment_sizes_2015,gross_additions_to_tangible_fixed_assets_total_employment_of_20_and_over_2015,gross_additions_to_tangible_fixed_assets_total_employment_of_less_than_20_2015,change_in_inventories_all_employment_sizes_2015,change_in_inventories_total_employment_of_20_and_over_2015,change_in_inventories_total_employment_of_less_than_20_2015,subsidies_all_employment_sizes_2015,subsidies_total_employment_of_20_and_over_2015,subsidies_total_employment_of_less_than_20_2015,sales_from_e-commerce_transactions_all_employment_sizes_2015,sales_from_e-commerce_transactions_total_employment_of_20_and_over_2015,sales_from_e-commerce_transactions_total_employment_of_less_than_20_2015
Wholesale and Retail Trade; Repair of Motor Vehicles and Motorcycles,98675,8340,90335,1008210,457108,551102,979250,455808,523442,3813318808,2493931096,1319387711,3604332087,2374224524,1230107563,156033189,89436940,66596248,3448298899,2284787584,1163511315,660015367,407274526,252740841,430570952,253626789,176944163,24786772,17909133,6877639,47769830,30881636,16888194,3774172,3306049,468124,2560527,2521831,38696
Sale of passenger motor vehicles,807,277,530,27863,22692,5171,27803,22632,5171,278315809,258248422,20067387,265477713,245929850,19547863,5425486,4731994,693492,260052228,241197856,18854371,24717253,23129753,1587499,23318594,21508309,1810285,1570930,1570930,0,5019656,5678173,-658517,0,0,0,4629,4629,0
"Sale of lorries, trailers and semi-trailers",192,28,164,2342,1354,988,2342,1354,988,8499892,4013276,4486616,7761301,3761886,3999415,384557,227960,156597,7376744,3533926,3842818,1686359,649305,1037054,1432163,709662,722502,55497,39249,16248,694437,239360,455076,0,0,0,0,0,0
Sale of other motor vehicles,104,18,86,1340,620,720,1340,620,720,4498710,2678546,1820164,4138321,2438510,1699810,171725,100146,71579,3966596,2338364,1628231,663457,423178,240278,579338,374842,204496,11902,1801,10101,241981,27833,214148,0,0,0,0,0,0
"Repair of motor vehicles, including overhauling",1232,97,1135,12858,2262,10597,12546,2256,10289,6274638,2281603,3993035,5771172,2003884,3767287,1173017,363270,809746,4598155,1640614,2957541,0,0,0,2426256,760099,1666157,22454,13235,9218,109685,34000,75684,0,0,0,0,0,0
Repair of batteries for motor vehicles,69,0,67,266,0,217,266,0,217,100107,0,79416,90654,0,70354,22999,0,17770,67655,0,52584,0,0,0,35321,0,28377,461,0,0,-5201,0,-5201,0,0,0,0,0,0
Vulcanizing or preparing of tires for motor vehicles,235,5,230,435,118,317,367,118,249,236464,105866,130598,206820,87217,119603,37732,13302,24429,169088,73915,95174,0,0,0,83699,33525,50173,379,0,379,-1130,-1186,56,0,0,0,0,0,0
"Maintenance of motor vehicles, n.e.c.",529,23,506,3373,675,2698,3164,659,2505,1952438,520106,1432333,1726332,407947,1318385,247002,94601,152401,1479330,313346,1165984,0,0,0,612497,236559,375939,88,88,0,19332,-1857,21189,0,0,0,0,0,0
Wholesale of motor vehicles parts and accessories,248,30,218,3231,1751,1479,3192,1748,1443,6578697,3745482,2833215,6170331,3598735,2571596,527410,340781,186628,5642921,3257954,2384968,1700445,792562,907883,1133632,622246,511387,18774,15640,3133,39497,48992,-9495,0,0,0,0,0,0
Retail sale of motor vehicles parts and accessories,2065,110,1955,19665,3422,16243,18462,3418,15044,27023408,12383949,14639460,26096399,12075521,14020877,2359816,635376,1724440,23736582,11440145,12296437,5507796,1985467,3522329,3953673,1269595,2684077,100257,95849,4408,1098455,161778,936677,0,0,0,0,0,0
Wholesale of motor vehicles tires and batteries,129,27,102,1788,1130,658,1788,1130,658,10363352,7875113,2488239,9625916,7303876,2322039,349206,264090,85116,9276710,7039787,2236923,1654183,1343641,310543,1271243,1007551,263692,62311,62163,148,509731,388495,121236,0,0,0,0,0,0
Retail sale of motor vehicles tires and batteries,776,32,744,5510,942,4568,5067,942,4125,13063583,4034233,9029350,12207844,3703359,8504485,733832,160690,573141,11474012,3542668,7931343,2482691,957998,1524693,1673714,531839,1141875,117223,49070,68154,427295,50660,376635,0,0,0,208940,208940,0
"Sale of motor vehicle parts and ac cessories, n.e.c.",42,5,37,453,282,171,453,282,171,995085,895025,100060,978504,886022,92482,50359,33541,16818,928145,852482,75664,149098,131331,17766,121297,91013,30283,0,0,0,34244,40586,-6342,0,0,0,0,0,0
Sale of motorcycles and their parts and components,5489,161,5328,34244,6834,27410,33540,6829,26711,87208276,19266000,67942276,82620392,17644572,64975820,5826146,952747,4873399,76794246,16691825,60102421,15023147,3723731,11299416,11269672,2836066,8433606,422196,20407,401789,4197035,646764,3550271,0,0,0,0,0,0
Maintenance and repair of motorcycles and their parts and components,98,0,98,416,0,416,416,0,416,514409,0,514409,427644,0,427644,45867,0,45867,381777,0,381777,0,0,0,147294,0,147294,0,0,0,6446,0,6446,0,0,0,0,0,0
"Wholesale on a fee or contract basis, of agricultural raw materials and live animals",85,9,76,1136,316,820,1136,316,820,4168503,229082,3939421,3882389,231306,3651083,168714,62359,106355,3713675,168947,3544728,0,0,0,361650,75823,285827,59859,332,59527,1114,34,1080,0,0,0,0,0,0
"Wholesale on a fee or contract basis, of food, beverages and tobacco",54,6,48,600,273,327,600,273,327,2391558,1102084,1289475,1860711,640683,1220028,123129,46405,76724,1737582,594278,1143304,0,0,0,694936,493465,201470,70371,1588,68783,-60817,-23387,-37431,0,0,0,0,0,0
"Wholesale on a fee or contract basis, of textile, clothing, and footwear",19,3,16,212,95,117,212,95,117,703646,181434,522211,659055,166832,492223,76481,50644,25837,582574,116187,466386,0,0,0,126947,68360,58587,141,141,0,-2212,-2212,0,0,0,0,0,0,0
"Wholesale on a fee or contract basis, of household appliances, articles and equipment",24,6,18,312,175,136,308,171,136,425691,267002,158689,403050,265020,138030,60480,30593,29887,342570,234427,108142,0,0,0,94540,37613,56927,7897,7897,0,1016,919,97,0,0,0,0,0,0
"Wholesale on a fee or contract basis, of miscellaneous consumer goods",54,12,42,934,415,519,934,415,519,763160,295194,467966,570363,253670,316693,134982,63866,71115,435382,189804,245577,0,0,0,364568,121291,243277,0,0,0,-714,-2565,1851,0,0,0,0,0,0
"Wholesale on a fee or contract basis, of construction materials and hardware",22,4,18,261,82,179,261,82,179,1072945,422105,650840,961647,347179,614468,76797,32270,44527,884850,314909,569941,0,0,0,227496,163466,64030,0,0,0,2607,44293,-41685,0,0,0,0,0,0
"Wholesale on a fee or contract basis, of chemical and pharmaceutical products",26,0,26,146,0,146,146,0,146,710272,0,710272,641618,0,641618,52559,0,52559,589059,0,589059,0,0,0,138867,0,138867,0,0,0,-27015,0,-27015,0,0,0,0,0,0
"Wholesale on a fee or contract basis, of machinery, equipment and supplies",45,4,41,588,168,420,588,168,420,3959750,190251,3769499,3772317,152592,3619725,172259,56005,116254,3600058,96587,3503471,0,0,0,256689,98144,158544,214637,-2815,217452,-213249,-8,-213241,0,0,0,0,0,0
"Wholesale on a fee or contract basis, of other products",30,3,27,412,128,284,394,128,266,679373,147044,532328,618445,103975,514470,111982,51628,60354,506463,52347,454115,0,0,0,138465,62809,75656,3545,3244,301,-9437,-183,-9254,1500,1500,0,0,0,0
"Wholesale of palay, corn (unmilled) and other grains",680,53,627,7729,1651,6078,7699,1621,6078,7820352,5984934,1835418,7515479,5788323,1727156,447115,160304,286812,7068364,5628019,1440344,1622749,967333,655416,1030045,530746,499298,9022,9022,0,882517,235401,647115,86617,43886,42731,0,0,0
"Wholesale of abaca and other fibers, except synthetic fibers",19,6,13,415,241,174,415,241,174,1942229,921837,1020392,1893021,910773,982248,44351,25458,18892,1848671,885315,963356,192829,89534,103294,115913,44046,71867,158,81,77,-66684,-31622,-35062,0,0,0,0,0,0
Wholesale of coconut and coconut by-products,541,13,528,5037,754,4283,4722,754,3968,6867706,3199474,3668231,6582877,3052228,3530649,328916,77459,251456,6253962,2974769,3279193,920898,338061,582836,841976,260188,581787,19744,19744,0,591735,35256,556479,0,0,0,0,0,0
"Wholesale of oleaginous fruits (e.g., oil seeds, palm oil, sunflower seeds, etc.)",8,0,8,28,0,28,28,0,28,24714,0,24714,23016,0,23016,3897,0,3897,19118,0,19118,7443,0,7443,5924,0,5924,0,0,0,-2780,0,-2780,0,0,0,0,0,0
Wholesale of tobacco leaf,18,8,10,266,160,106,258,160,98,169900,23901,145998,155484,23008,132476,14579,6093,8486,140905,16914,123991,42578,9127,33450,31883,7096,24787,0,0,0,916,-973,1889,0,0,0,0,0,0
Wholesale of flowers and plants,29,0,27,122,0,82,120,0,82,502001,0,467122,486528,0,452962,20865,0,17263,465663,0,435699,133505,0,121076,45572,0,38486,0,0,0,-38153,0,-36603,0,0,0,0,0,0
Wholesale of livestock and poultry and unprocessed animal products,38,6,32,492,198,294,492,198,294,529232,359313,169919,519050,354009,165041,43590,18380,25210,475460,335629,139831,114109,49257,64852,67759,30571,37188,4119,1196,2923,30270,26260,4010,0,0,0,0,0,0
Wholesale of fish and other seafoods,310,37,273,1880,1204,676,1674,1141,533,4011135,3190560,820574,3834361,3058959,775402,185878,116005,69873,3648483,2942954,705529,822845,623695,199150,433321,300366,132954,50570,49840,730,-9381,-22467,13086,0,0,0,0,0,0
"Wholesale of farm, forest and marine products, including seeds and animal feeds, hides and skins, leather, etc., n.e.c.",296,51,245,4209,3378,832,4123,3352,772,22712322,21326230,1386092,21262459,19920403,1342056,664778,560127,104651,20597681,19360276,1237405,3840799,3644394,196406,2372913,2252014,120899,78878,76942,1936,-287331,-272571,-14761,0,0,0,633,633,0
"Wholesale of fruits, nuts and vegetables",200,32,168,4304,3380,925,4296,3372,925,9236094,7587391,1648703,8778571,7195417,1583154,562760,499312,63448,8215811,6696105,1519706,1704746,1490195,214551,1189376,1058531,130845,39509,39509,0,-10557,-37237,26680,0,0,0,0,0,0
"Wholesale of sugar, confectionery and bakery products and other processed foods",770,256,514,20605,17301,3305,20594,17290,3305,141356979,135140156,6216823,134161361,128033763,6127598,3346138,2925896,420242,130815223,125107867,5707356,19028320,18009694,1018626,11827928,11246566,581362,213071,178820,34251,1905007,1761330,143677,0,0,0,0,0,0
"Wholesale of meat and poultry products, including eggs",227,50,177,5525,3731,1794,5474,3720,1754,26748250,20649607,6098644,25631611,19654885,5976726,807964,574065,233899,24823648,19080821,5742827,3919508,3141259,778249,2370808,1887146,483663,314036,102119,211917,-93664,-224953,131289,0,0,0,0,0,0
"Wholesale of rice, corn and other cereals",321,60,261,5361,3271,2090,4838,3269,1569,23651062,20520455,3130606,23323469,20302346,3021123,1259500,1033353,226147,22063969,19268993,2794976,7911882,6928773,983109,6086740,5217338,869403,4723,4723,0,4303165,3779306,523859,3239470,2879144,360326,0,0,0
Wholesale of fishery products,65,12,53,598,348,250,577,348,230,1305327,1244738,60589,1246427,1185668,60760,47688,35486,12202,1198739,1150181,48558,206635,184371,22264,128842,116041,12802,21709,21709,0,-12933,-13574,641,0,0,0,0,0,0
"Wholesale of drinking water, juices (including powder), coffee, tea, cocoa and other beverages",1086,314,772,19731,13912,5819,17932,13877,4055,111199534,90859644,20339890,107219423,87478259,19741164,3794118,3417239,376878,103425305,84061019,19364286,19712321,16584457,3127864,9939215,8788695,1150520,1537235,1537235,0,1271344,1819621,-548278,0,0,0,0,0,0
Wholesale of tobacco p roducts,23,7,16,505,403,102,505,403,102,4483809,4050738,433071,4372363,3939669,432695,105939,83379,22560,4266425,3856290,410135,673385,587991,85394,253896,223972,29924,18252,-9903,28155,371397,345246,26151,0,0,0,0,0,0
Wholesale of spices,45,11,34,753,443,310,753,443,310,5916292,3370168,2546124,5611000,3248927,2362074,137563,79964,57599,5473437,3168963,2304474,1315336,567563,747773,504102,226874,277228,0,0,0,-1028258,-298850,-729408,0,0,0,0,0,0
"Wholesale of food, beverage and tobacco, n.e.c.",147,60,87,4687,3469,1219,4680,3462,1219,22813766,18188193,4625573,22226082,17699938,4526144,711966,504375,207591,21514116,17195563,4318553,2395224,1829039,566185,1715910,1319819,396091,50683,33737,16946,539166,495076,44090,0,0,0,0,0,0
"Wholesale of textile fabrics, all kinds, including man-made fibers",63,6,57,694,183,511,694,183,511,1701162,202989,1498173,1650569,201001,1449567,142917,33303,109614,1507652,167699,1339953,431573,59074,372499,260735,42736,217999,32198,0,32198,70216,-13586,83802,0,0,0,0,0,0
"Wholesale of wearing apparel, except footwear",304,42,262,3624,2153,1471,3624,2153,1471,8522314,6766096,1756218,8135606,6438168,1697438,659051,503690,155361,7476555,5934478,1542077,2146808,1716599,430209,1227162,992234,234928,31276,21459,9817,112689,97933,14757,0,0,0,0,0,0
"Wholesale of made-up textile goods, except wearing apparel",21,0,19,243,0,112,243,0,112,363171,0,138115,351684,0,133734,41325,0,18172,310359,0,115562,130997,0,45682,55560,0,23999,0,0,0,-4080,0,-1483,0,0,0,0,0,0
"Wholesale of articles of clothing, including accessories",22,0,21,91,0,57,91,0,57,283941,0,242549,271672,0,232757,22678,0,16367,248994,0,216390,63312,0,47231,40892,0,30586,0,0,0,2391,0,2196,0,0,0,0,0,0
"Wholesale of footwear, all kinds of materials",92,20,72,2459,1823,636,2428,1823,605,9362455,4603300,4759156,9076568,4400843,4675725,416026,326053,89973,8660542,4074790,4585752,2303034,1212572,1090462,813227,584636,228591,15657,11707,3950,225556,126503,99053,0,0,0,0,0,0
Wholesale of embroideries,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Wholesale of cordage, rope and twine",6,0,6,32,0,32,32,0,32,101176,0,101176,97804,0,97804,6213,0,6213,91591,0,91591,17437,0,17437,11106,0,11106,0,0,0,-1090,0,-1090,0,0,0,0,0,0
"Wholesale of leather and leather goods, including man-made leather, except footwear",33,5,28,405,219,186,405,219,186,1551734,1015802,535932,1532991,1011780,521210,122418,87342,35076,1410572,924438,486134,476680,356467,120213,183325,114925,68399,529,529,0,-8296,-19478,11182,0,0,0,0,0,0
"Wholesale of textiles, clothing and footwear, n.e.c.",51,6,45,736,363,374,736,363,374,2060090,484782,1575308,1920987,463730,1457257,115937,55785,60152,1805050,407945,1397106,514948,184104,330844,283509,87681,195828,15526,7864,7662,11121,1025,10096,0,0,0,0,0,0
Wholesale of medicinal and pharmaceutical products,1055,230,825,25840,20893,4947,25719,20892,4827,170626573,164689976,5936597,159455904,153525289,5930615,10051832,9264140,787692,149404073,144261150,5142923,40978417,39161058,1817359,23602697,22659258,943439,1398274,1396601,1673,2568856,2137079,431777,0,0,0,49202,49202,0
Wholesale of surgical and orthopedic instruments and devices,148,41,107,3271,2296,976,3271,2296,976,12388037,9812182,2575854,11602587,9139485,2463102,980438,774092,206346,10622149,8365393,2256756,3239385,2700857,538528,2210629,1857744,352885,314841,219992,94849,20829,17333,3495,0,0,0,0,0,0
Wholesale of photographic and optical goods,52,16,36,1501,1150,351,1501,1150,351,5033333,4451595,581738,4737894,4199679,538215,398121,346133,51988,4339772,3853545,486227,1158806,1007408,151398,834426,731882,102543,42463,42463,0,-232793,-247097,14304,0,0,0,0,0,0
"Wholesale of musical instruments/sporting goods (including bicycles), and games and toys",186,22,164,3218,1406,1812,3218,1406,1812,5981899,3042832,2939067,5679030,2907953,2771077,481690,247248,234442,5197340,2660705,2536635,1466942,715518,751424,908026,444310,463716,121008,5110,115898,6116,85813,-79698,0,0,0,0,0,0
Wholesale of paper and paper products (including stationeries),216,51,165,3783,2653,1130,3769,2639,1130,9197165,8294362,902803,8720164,7823415,896749,672482,536698,135784,8047682,7286717,760965,2466990,2189287,277703,1307970,1135985,171985,14542,14134,408,506323,528109,-21785,0,0,0,0,0,0
"Wholesale of books, magazines and newspapers",104,12,92,1066,578,489,1066,578,489,2815086,1646661,1168425,2697093,1583920,1113173,163268,81863,81405,2533825,1502057,1031768,617434,305478,311956,329224,173757,155467,4641,0,4641,85732,134730,-48998,0,0,0,0,0,0
"Wholesale of perfumeries, cosmetics and soaps",453,133,320,12683,9763,2920,12299,9763,2537,85900418,78078143,7822275,81208593,73763731,7444863,2605952,2213265,392686,78602642,71550465,7052176,14349236,13116526,1232710,8110636,7247094,863543,121414,121414,0,105813,-267373,373186,0,0,0,0,0,0
"Wholesale of watches, clocks and jewelries",24,0,22,209,0,120,206,0,117,395186,0,170228,364883,0,167434,33698,0,18773,331185,0,148661,93920,0,36818,70483,0,23741,21426,0,20000,-2083,0,-1673,0,0,0,0,0,0
"Wholesale of miscellaneous consumer goods, n.e.c.",363,81,282,7001,4590,2411,6864,4580,2284,35454726,25907134,9547591,34045314,24989446,9055869,1031495,636104,395392,33013819,24353342,8660477,5813250,3047166,2766084,2888503,1902438,986065,89910,72463,17447,323053,-64447,387499,0,0,0,96619,96619,0
"Wholesale of household-type appliances, except radio and television equipment, cd and dvd players/recorders",165,37,128,4146,3102,1045,4146,3102,1045,17298735,14217558,3081177,16656868,13616821,3040047,729638,586792,142846,15927230,13030029,2897201,3565807,2877209,688598,1869069,1474906,394163,272677,136010,136667,118198,87180,31018,0,0,0,0,0,0
"Wholesale of household furniture, furnishing and fixtures",143,31,112,2119,1202,917,2119,1202,917,8152105,5401076,2751029,6758152,4056376,2701776,423868,257462,166406,6334284,3798913,2535370,1821865,1431640,390225,1324108,1063078,261030,289100,289100,0,152352,18312,134040,0,0,0,0,0,0
"Wholesale of recorded audio and video tapes, cds, dvds",25,7,18,563,360,203,563,360,203,1380333,1178898,201435,1323061,1128970,194091,97678,74565,23113,1225383,1054404,170979,290754,228861,61893,172727,136894,35834,486,73,413,19984,44053,-24069,0,0,0,0,0,0
"Wholesale of chinaware, glassware, earthenware, woodenware, wickerware, corkware, plasticware, cutlery and utensils",231,38,193,3320,2233,1087,3301,2214,1087,12573852,10238633,2335218,12353002,10150030,2202972,585625,481883,103741,11767377,9668146,2099231,3530498,3175454,355043,1045914,784565,261349,36279,35211,1068,703524,524348,179176,0,0,0,0,0,0
Wholesale of handicraft products,47,13,34,706,454,252,698,454,244,623827,453264,170563,619747,448802,170945,77088,55246,21842,542659,393556,149104,180110,119643,60467,107475,76061,31414,44401,40966,3435,-23180,-7449,-15731,0,0,0,50904,50904,0
Wholesale of lighting equipment,83,19,64,1340,723,617,1329,723,606,5806777,3220345,2586433,5217291,2911702,2305589,238299,129653,108646,4978992,2782049,2196943,1486506,813162,673344,974812,480670,494142,13834,13789,45,489896,132191,357706,0,0,0,0,0,0
"Wholesale of other household goods, n.e.c.",97,15,82,1757,873,884,1669,873,796,3725376,2331547,1393829,3557281,2199063,1358218,232394,123178,109216,3324887,2075885,1249002,763692,445254,318438,459872,295661,164211,57990,48658,9332,17089,3008,14081,0,0,0,0,0,0
"Wholesale of computers, computer peripheral equipment and software",176,84,92,8580,7652,928,8566,7643,923,55025769,49386434,5639335,52639153,47139359,5499794,2697956,2480208,217749,49941196,44659151,5282045,7811313,6933891,877423,5718318,5250717,467601,282576,255826,26751,447600,189026,258574,0,0,0,37526,5170,32357
Wholesale of electronic valves and tubes,49,8,41,702,437,265,687,432,255,8926385,6139934,2786451,8446803,5850380,2596423,171267,112205,59063,8275536,5738175,2537361,1148904,787457,361447,796657,550368,246289,6459,4063,2396,41578,30535,11043,0,0,0,0,0,0
Wholesale of semi-conductor devices,59,13,46,1039,628,411,1037,628,409,6226154,2488728,3737426,5893285,2278097,3615188,281135,179754,101381,5612150,2098343,3513807,1028924,451252,577672,652131,397506,254625,14209,10830,3379,92751,118154,-25403,0,0,0,0,0,0
Wholesale of micro-chips and integrated circuits,4,0,4,37,0,37,37,0,37,75338,0,75338,72160,0,72160,5824,0,5824,66336,0,66336,18098,0,18098,11580,0,11580,0,0,0,3493,0,3493,0,0,0,0,0,0
Wholesale of printed circuits,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wholesale of radio and television including parts and accessories,15,4,11,308,266,42,308,266,42,4333751,4235426,98325,4340864,4261822,79042,105618,97299,8319,4235246,4164524,70723,705479,672145,33335,266422,237484,28939,1159,1159,0,-217290,-218539,1250,0,0,0,0,0,0
Wholesale of telephone and communications equipment including parts and accessories,120,34,86,3040,2228,812,3035,2227,808,28217681,22385286,5832396,27568709,21988083,5580626,595541,414220,181321,26973168,21573863,5399305,3654198,2621441,1032756,1821761,1297825,523936,69054,23991,45063,301947,367401,-65455,0,0,0,6340,0,6340
"Wholesale of blank audio and video tapes and diskettes, magnetic and optical disks (cds, dvds)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Wholesale of agricultural machinery, equipment and supplies",207,22,185,2037,1121,916,2023,1107,916,8759315,5612726,3146589,8031385,5088029,2943355,322438,197703,124735,7708946,4890326,2818620,1755526,1205802,549724,1161215,790447,370768,20257,3337,16920,499141,459080,40061,0,0,0,0,0,0
Wholesale of commercial machinery and equipment,220,48,172,4782,3340,1441,4782,3340,1441,11442176,8986118,2456058,10621729,8342147,2279582,940657,657479,283179,9681072,7684669,1996404,2285872,1646426,639447,2068349,1618659,449690,84349,30860,53490,285672,299091,-13420,0,0,0,55095,55095,0
Wholesale of industrial machinery and equipment,655,160,495,12240,8572,3667,12182,8514,3667,39205481,28335582,10869900,33915046,23543772,10371274,2636543,2032919,603624,31278503,21510853,9767650,9001868,6645035,2356833,8843466,7468041,1375425,121548,114803,6745,55848,-251487,307335,0,0,0,0,0,0
"Wholesale of office machinery equipment including office furniture, furnishings, appliances and vases",107,33,74,2653,1871,782,2642,1866,776,6533929,4923423,1610505,6256621,4651241,1605380,492909,383318,109592,5763712,4267923,1495788,1486117,1051626,434491,986637,764505,222133,-67508,-153536,86028,-83887,-63355,-20532,0,0,0,0,0,0
Wholesale of professional and scientific and measuring and controlling equipment,235,55,180,4409,2867,1542,4409,2867,1542,10039649,8324701,1714948,9516538,7813481,1703057,1194125,877703,316423,8322413,6935778,1386635,2926552,2336125,590426,2046668,1664325,382343,106353,105805,548,163859,-24535,188395,0,0,0,145697,145697,0
"Wholesale of transport equipment and supplies, except land motor vehicles, motorcycles and bicycles",44,6,38,935,329,606,934,328,606,1858530,697794,1160736,1782041,687363,1094678,262637,69733,192904,1519404,617630,901774,386912,158864,228048,422489,142904,279584,0,0,0,261858,203629,58229,0,0,0,0,0,0
"Wholesale of other machinery and equipment, n.e.c.",95,13,82,1304,791,513,1304,791,513,5910655,3010340,2900316,5478077,2703007,2775070,392907,232652,160255,5085170,2470355,2614815,1227885,728640,499245,937655,607271,330384,53516,20781,32734,204052,92285,111767,0,0,0,0,0,0
"Wholesale of solid, liquid and gaseous fuels and related products",410,85,325,9156,5266,3890,9023,5266,3756,210050831,180234203,29816628,190599307,173492459,17106848,1784258,1397918,386340,188815049,172094541,16720508,22277528,19310212,2967316,24627095,11360503,13266591,1956366,1956366,0,350259,328106,22153,0,0,0,0,0,0
Wholesale of metals and metal ores,85,15,70,1168,518,650,1168,518,650,4700164,2563613,2136551,4342801,2421267,1921533,198384,108662,89721,4144417,2312605,1831812,749572,356790,392782,647427,312270,335157,9270,0,9270,-152829,-159956,7126,0,0,0,0,0,0
