industry_description,number_of_establishments_all_employment_sizes_2015,number_of_establishments_total_employment_of_20_and_over_2015,number_of_establishments_total_employment_of_less_than_20_2015,employment_all_employment_sizes_2015,employment_total_employment_of_20_and_over_2015,employment_total_employment_of_less_than_20_2015,paid_employees_all_employment_sizes_2015,paid_employees_total_employment_of_20_and_over_2015,paid_employees_total_employment_of_less_than_20_2015,income_all_employment_sizes_2015,income_total_employment_of_20_and_over_2015,income_total_employment_of_less_than_20_2015,expense_all_employment_sizes_2015,expense_total_employment_of_20_and_over_2015,expense_total_employment_of_less_than_20_2015,compensation_all_employment_sizes_2015,compensation_total_employment_of_20_and_over_2015,compensation_total_employment_of_less_than_20_2015,other_expense_all_employment_sizes_2015,other_expense_total_employment_of_20_and_over_2015,other_expense_total_employment_of_less_than_20_2015,gross_margin_all_employment_sizes_2015,gross_margin_total_employment_of_20_and_over_2015,gross_margin_total_employment_of_less_than_20_2015,value_added_all_employment_sizes_2015,value_added_total_employment_of_20_and_over_2015,value_added_total_employment_of_less_than_20_2015,gross_additions_to_tangible_fixed_assets_all_employment_sizes_2015,gross_additions_to_tangible_fixed_assets_total_employment_of_20_and_over_2015,gross_additions_to_tangible_fixed_assets_total_employment_of_less_than_20_2015,change_in_inventories_all_employment_sizes_2015,change_in_inventories_total_employment_of_20_and_over_2015,change_in_inventories_total_employment_of_less_than_20_2015,subsidies_all_employment_sizes_2015,subsidies_total_employment_of_20_and_over_2015,subsidies_total_employment_of_less_than_20_2015,sales_from_e-commerce_transactions_all_employment_sizes_2015,sales_from_e-commerce_transactions_total_employment_of_20_and_over_2015,sales_from_e-commerce_transactions_total_employment_of_less_than_20_2015
"Wholesale of lumber and planing mill products, wood in the rough",71,16,55,1331,718,613,1331,718,613,2959367,1494280,1465087,2799616,1393978,1405638,199630,121530,78100,2599986,1272449,1327538,468501,270357,198145,391893,225274,166619,29748,29257,491,88392,8498,79893,0,0,0,0,0,0
"Wholesale of cement, hydraulic",29,10,19,1130,924,206,1130,924,206,8250742,4718017,3532725,7996160,4508384,3487776,243658,211614,32044,7752502,4296770,3455732,993486,678183,315303,643365,535786,107579,17239,17239,0,112445,72931,39513,0,0,0,0,0,0
"Wholesale of masonry materials, except cement",194,43,151,3636,1557,2079,3635,1556,2079,8322206,3725060,4597146,7505321,3495133,4010188,925786,268542,657244,6579535,3226591,3352944,2540238,877193,1663045,2017018,570678,1446340,134089,78752,55337,287040,-44862,331903,0,0,0,0,0,0
Wholesale of flat glass,7,3,4,217,143,74,217,143,74,655351,172139,483212,626247,165251,460996,33291,24500,8791,592956,140751,452205,123015,48329,74686,80247,34112,46135,13852,107,13745,2421,-8483,10904,0,0,0,0,0,0
"Wholesale of hardware, paints, varnishes and lacquers, and plumbing materials, including fittings and fixtures",320,84,236,6679,4578,2101,6553,4576,1978,23087532,17657712,5429820,22113426,16931411,5182016,1547964,1276637,271327,20565462,15654774,4910689,5160824,4074214,1086610,3571737,2913188,658550,315957,315957,0,778737,130623,648114,0,0,0,0,0,0
Wholesale of electrical materials,206,46,160,4529,2472,2057,4529,2472,2057,18329605,9487981,8841624,17823170,9071346,8751824,911631,499647,411984,16911539,8571699,8339840,3293905,1477152,1816754,1709306,1090302,619004,60108,14650,45458,59965,68260,-8295,0,0,0,1186,1186,0
Wholesale of wallpaper and floor coverings,27,4,23,349,144,205,332,144,188,1415833,523430,892402,1358567,489860,868706,95298,44905,50393,1263269,444955,818314,292425,122956,169469,182360,90439,91921,3248,3248,0,-15018,4956,-19974,0,0,0,0,0,0
"Wholesale of construction materials and supplies, n.e.c.",305,62,243,3943,3017,926,3940,3014,926,16344323,14743018,1601305,15451488,13892464,1559024,793037,643333,149704,14658451,13249131,1409321,2793702,2276984,516718,1760576,1515704,244872,231254,204810,26444,138578,25140,113438,0,0,0,0,0,0
Wholesale of industrial chemical products,390,72,318,6898,3137,3762,6898,3137,3762,45380755,23236067,22144688,41971002,21466315,20504687,2660238,1156647,1503591,39310764,20309668,19001096,11692805,5012849,6679956,7460129,3469198,3990930,48712,42950,5762,1510124,-671969,2182093,0,0,0,0,0,0
Wholesale of fertilizers and agro-chemical products,168,41,127,3438,2658,780,3438,2658,780,34824052,30701231,4122821,33164799,29104276,4060524,910406,760826,149580,32254393,28343449,3910944,6169573,5432305,737268,2757979,2499895,258083,140224,140224,0,1072094,1103309,-31215,0,0,0,0,0,0
"Wholesale of non-metallic products except cement, sand and gravel",29,4,25,304,116,188,304,116,188,532057,343622,188435,518077,329947,188130,42390,18131,24259,475687,311817,163871,114601,52984,61616,86055,39472,46584,0,0,0,203518,-7375,210893,0,0,0,0,0,0
"Wholesale of scrap metals, waste and junk",462,40,422,4253,1448,2805,4161,1442,2719,6974136,3957627,3016509,6740561,3742529,2998031,429198,159133,270065,6311362,3583396,2727966,999583,594060,405523,732098,422476,309623,40012,4752,35260,-64881,-74807,9926,0,0,0,0,0,0
"Wholesale of scraps, except metal",498,39,459,2985,877,2108,2589,869,1720,2071629,623092,1448537,1979107,620823,1358283,206290,67271,139019,1772817,553552,1219264,579401,116980,462420,361566,79138,282428,2600,2600,0,26057,-27380,53437,0,0,0,0,0,0
"Wholesale of other waste and scrap and other products, n.e.c.",46,3,43,330,95,235,295,85,210,435053,96892,338161,411579,90023,321557,57677,16753,40924,353903,73269,280633,166300,39300,127000,97907,28215,69692,-280,-280,0,26423,8986,17437,0,0,0,0,0,0
Non-specialized wholesale trade,72,16,56,1181,630,551,1171,620,551,4171920,2627633,1544287,3972402,2554330,1418072,272194,99449,172745,3700208,2454881,1245327,944078,434647,509431,538080,193798,344282,3178,1803,1375,222692,130277,92415,0,0,0,0,0,0
Retail selling in groceries,3540,414,3126,42130,17029,25101,39404,16862,22542,146184728,91748036,54436692,143546305,90391619,53154687,3579284,1932951,1646333,139967021,88458668,51508353,13235866,8188323,5047544,7815136,4220101,3595035,553338,532704,20634,1846896,498682,1348214,446585,381519,65067,0,0,0
Retail selling in supermarkets,885,610,275,46034,42219,3815,45933,42118,3815,291356266,271908739,19447527,279707239,260503901,19203338,7251550,6712963,538587,272455689,253790938,18664751,41751111,39774598,1976513,23854624,22671359,1183266,1426135,1426135,0,1259353,706978,552376,0,0,0,0,0,0
Retail selling in sari-sari stores,1378,0,1376,6729,0,6675,5756,0,5704,4612480,0,4405940,4215291,0,4010680,337346,0,331443,3877945,0,3679237,911405,0,891831,768365,0,759358,30073,0,30000,-20466,0,-23476,0,0,0,0,0,0
Retail selling in convenience stores,1347,12,1335,10004,320,9684,9621,320,9301,35600950,1551882,34049068,34334815,1513553,32821262,1095024,40296,1054728,33239791,1473257,31766534,9338985,177159,9161826,2542171,98772,2443398,402907,0,402907,217154,-1061,218216,0,0,0,0,0,0
Retail selling in hypermarkets,58,50,8,6194,6123,71,6193,6123,70,40578716,39936925,641792,40227405,39596579,630826,1232692,1217406,15286,38994712,38379173,615540,5750065,5681598,68467,2231838,2206466,25372,268169,267843,325,-577557,-598067,20510,0,0,0,0,0,0
Retail selling in department stores,563,361,202,66484,64885,1599,66345,64827,1518,176384024,175409828,974195,168632796,167731046,901750,10421858,10332679,89178,158210938,157398366,812572,37090126,36856401,233725,22088911,21885810,203101,3047137,3047137,0,2956956,2865960,90997,0,0,0,0,0,0
"Retail selling in non-specialized stores, n.e.c.",60,6,54,913,517,396,879,517,362,1101155,367934,733221,1077911,361451,716460,76608,31830,44778,1001303,329621,671682,169578,69313,100265,110528,43578,66950,3024,770,2255,103331,6443,96888,0,0,0,0,0,0
Retail sale of fruits and vegetables,300,6,294,2646,506,2140,2543,436,2107,6766973,1737877,5029096,6557842,1667260,4890581,558946,105257,453688,5998896,1562003,4436893,1508488,380791,1127698,854032,194643,659389,54294,2691,51604,105724,19619,86105,0,0,0,0,0,0
Retail sale of eggs and dairy products,265,4,261,749,121,628,701,121,580,1249639,121665,1127974,1186413,115327,1071086,59757,9678,50078,1126656,105649,1021007,234861,33401,201460,150895,17266,133630,0,0,0,5091,-5592,10683,0,0,0,0,0,0
Retail sale of meat and poultry products,2343,32,2311,12007,1489,10517,11462,1485,9976,17648881,7086867,10562014,17012214,6710139,10302075,1066497,254370,812127,15945717,6455769,9489948,3665626,1270040,2395586,2052887,732890,1319997,84658,77161,7497,-44953,111839,-156792,0,0,0,0,0,0
Retail sale of bakery products,2859,56,2803,11740,2106,9633,11740,2106,9633,12558789,4216453,8342336,12281531,4189489,8092043,1163095,367353,795742,11118436,3822136,7296300,3529464,1102527,2426937,1741838,516357,1225482,105630,16474,89155,-723610,30640,-754250,0,0,0,0,0,0
Retail sale of fish and other seafoods (fresh and dried),177,0,175,1069,0,910,879,0,720,712538,0,505135,683170,0,477791,89595,0,61627,593575,0,416163,200389,0,157989,163317,0,125784,53983,0,53983,-15858,0,-15200,0,0,0,0,0,0
"Retail sale of rice, corn and other cereals",1526,9,1517,5859,319,5540,5118,319,4799,5610626,1217911,4392715,5277647,1175824,4101823,369261,66542,302719,4908386,1109283,3799103,1383357,255107,1128250,877981,143219,734761,3131,3131,0,-11696,161457,-173153,0,0,0,0,0,0
"Retail sale of food products, n.e.c.",942,22,920,5162,1132,4030,4826,1132,3695,12584420,3972231,8612189,11978761,3821152,8157608,477058,128972,348086,11501702,3692180,7809522,2093414,480969,1612445,1244971,330947,914024,18647,18467,180,14579,18464,-3885,0,0,0,0,0,0
Retail sale of alcoholic beverages (not consumed on the spot),196,14,182,1273,483,790,1240,483,758,3781600,2702031,1079569,3631948,2670952,960996,152587,51159,101428,3479361,2619793,859568,750950,366922,384028,460144,220473,239671,991,768,224,183438,176036,7402,0,0,0,0,0,0
Retail sale of non-alcoholic beverages (not consumed on the spot),156,8,148,768,212,556,768,212,556,2101987,925571,1176416,1912798,901078,1011720,84367,23716,60651,1828431,877361,951070,464793,134274,330519,306416,65944,240472,67978,5085,62894,6731,47028,-40297,0,0,0,0,0,0
Retail sale of tobacco products in specialized stores,41,0,39,200,0,140,200,0,140,367288,0,120901,327391,0,115878,24433,0,16472,302959,0,99407,97704,0,36539,71887,0,25646,0,0,0,16380,0,1259,0,0,0,0,0,0
Retail sale of automotive fuel in specialized stores,3926,457,3469,42550,11762,30788,41408,11694,29714,275611721,85448820,190162901,255774623,83709058,172065565,4195602,1533847,2661755,251579022,82175211,169403810,34378382,6987572,27390810,26376555,4480641,21895914,435419,354470,80948,-1149372,-661985,-487387,0,0,0,0,0,0
Retail sale of computers,1081,73,1008,10758,4232,6526,10753,4227,6526,42935552,18340183,24595369,41620210,17386376,24233834,1738551,1031752,706799,39881659,16354624,23527035,5380897,2149846,3231051,3338743,2083260,1255483,121888,121888,0,-320003,-123106,-196897,0,0,0,767170,767170,0
Retail sale of computer peripheral equipment,629,24,605,4316,1182,3134,4298,1164,3134,26686652,3530621,23156032,26067809,3347489,22720320,738989,236304,502686,25328820,3111186,22217634,6180742,522952,5657790,1618132,476716,1141416,170955,2406,168549,83764,117281,-33517,0,0,0,0,0,0
Retail sale of computer software,52,8,44,803,545,258,803,545,258,1799076,806779,992297,1639206,752068,887138,164382,117462,46921,1474824,634607,840217,507455,263244,244211,350293,180568,169725,15880,349,15530,8665,-24797,33463,0,0,0,0,0,0
"Retail sale of cellular phones, parts and accessories",2819,50,2769,13755,1638,12116,12874,1635,11238,17799406,9417300,8382106,17055661,9158415,7897247,1232982,193462,1039520,15822679,8964953,6857727,3481580,1148178,2333402,2305677,496129,1809548,274,274,0,241627,152414,89213,0,0,0,0,0,0
Retail sale of other telecommunications equipment,73,10,63,674,219,455,668,213,455,1872675,460394,1412280,1600171,452381,1147790,141808,45392,96416,1458363,406989,1051374,409163,116141,293022,398119,59427,338692,825,0,825,13903,964,12939,0,0,0,0,0,0
"Retail sale of of radio and television, including parts and accessories",97,0,95,772,0,666,715,0,609,1201527,0,809923,1133899,0,750763,103159,0,74339,1030740,0,676424,268369,0,204368,181152,0,147119,189,0,189,1831,0,-12716,0,0,0,0,0,0
Retail sale of audio and video equipment,82,9,73,1023,546,476,1023,546,476,3624898,1773096,1851802,3465842,1714807,1751034,209626,150297,59329,3256216,1564510,1691705,886493,470609,415884,450222,264300,185922,18786,875,17911,-112188,-100648,-11540,0,0,0,56321,56321,0
"Retail sale of stereo equipment, cd and dvd players and equipment",70,0,70,506,0,506,440,0,440,1689189,0,1689189,1520711,0,1520711,74815,0,74815,1445896,0,1445896,454353,0,454353,263096,0,263096,0,0,0,-47386,0,-47386,0,0,0,0,0,0
"Retail sale of audio and video equipment, n.e.c.",45,6,39,744,343,400,744,343,400,4046863,572572,3474290,3968884,536560,3432325,126660,56577,70083,3842225,479983,3362242,399646,135694,263952,286134,105612,180523,1285,1285,0,109236,4637,104599,0,0,0,0,0,0
"Retail sale of textiles, all kinds",292,8,284,2341,218,2123,2148,215,1933,1401407,141647,1259760,1385088,133418,1251671,201601,23240,178361,1183488,110178,1073310,411397,41748,369650,254936,33327,221609,0,0,0,-44280,-3937,-40343,0,0,0,0,0,0
Retail sale of modistes' supplies,50,4,46,339,142,197,338,141,197,346458,144268,202190,339989,137992,201997,64154,24624,39530,275834,113368,162466,97942,43529,54413,74602,33248,41354,1093,1077,16,26048,28276,-2228,0,0,0,0,0,0
Retail sale of hardware materials,3796,410,3386,45677,14680,30997,44848,14635,30214,106276153,55629261,50646892,101938536,52631514,49307023,5284512,1922225,3362287,96654025,50709289,45944736,21904838,11645091,10259747,12342604,5894626,6447978,1181484,355293,826191,1048238,1481556,-433318,0,0,0,0,0,0
Retail sale of glass and mirror,679,51,628,5912,1969,3943,5382,1961,3421,6185388,2984706,3200682,6055477,2953905,3101572,424288,163771,260517,5631189,2790135,2841055,1082630,495220,587410,740145,291536,448609,6595,6595,0,87644,149403,-61759,0,0,0,0,0,0
Retail sale of lumber,417,16,401,3119,587,2532,2928,587,2341,3384371,1336916,2047455,3150553,1280835,1869718,261339,62729,198610,2889214,1218107,1671107,455587,176761,278825,561720,144163,417557,17754,17754,0,217493,47794,169699,0,0,0,0,0,0
Retail sale of construction materials,2042,210,1832,23349,7975,15374,22131,7971,14160,75714405,37607887,38106519,69391764,35615945,33775820,2833020,1422060,1410959,66558745,34193884,32364860,11770168,6363863,5406305,10555813,4398234,6157579,680143,679865,278,1528255,1211217,317038,0,0,0,0,0,0
Retail sale of masonry materials,333,19,314,3087,722,2365,2975,722,2253,7035590,2038770,4996820,6444642,1775095,4669547,412078,84056,328022,6032564,1691039,4341525,1414669,455649,959020,1132747,386456,746291,22321,22321,0,172579,-18611,191190,0,0,0,0,0,0
"Retail sale of nipa, bamboo and rattan",20,0,20,92,0,92,44,0,44,15150,0,15150,14490,0,14490,2510,0,2510,11980,0,11980,3795,0,3795,3389,0,3389,0,0,0,577,0,577,0,0,0,0,0,0
"Retail sale of paints, varnishes and lacquers",397,4,393,1716,109,1607,1596,109,1487,1061526,319072,742454,992124,306826,685298,143949,20672,123276,848175,286154,562021,331087,95623,235464,238742,45201,193541,0,0,0,120124,4115,116009,0,0,0,0,0,0
"Retail sale of construction supplies, n.e.c.",149,5,144,906,151,755,868,151,717,527296,180576,346720,492668,164595,328074,89965,13845,76120,402703,150749,251954,167952,48609,119343,134697,34406,100291,0,0,0,-14618,-2720,-11898,0,0,0,0,0,0
"Retail sale of carpets, rugs, wal l and floor coverings in specialized stores",58,3,55,394,159,235,394,159,235,544113,196984,347128,502832,188626,314206,37617,13610,24007,465215,175016,290199,158756,47109,111647,96268,26116,70152,2547,306,2241,45051,28036,17015,0,0,0,0,0,0
"Retail sale of home furnishing, furniture and fixtures, including lamps and lamp shades",1410,71,1339,11387,3115,8272,11146,3101,8044,17578913,6621178,10957735,16915299,6222755,10692543,1375902,470341,905562,15539396,5752414,9786982,4054955,1618389,2436566,2337775,964172,1373603,64819,51538,13281,617186,272747,344439,0,0,0,0,0,0
"Retail sale of chinaware, glassware, earthenware and utensils",633,12,621,4014,412,3602,4012,410,3602,7017725,423546,6594180,6919265,409912,6509353,663192,46457,616735,6256073,363455,5892618,1379260,107563,1271697,833379,67811,765568,21933,355,21577,162689,-3928,166617,0,0,0,0,0,0
"Retail sale of household appliances, articles and equipment",2420,283,2137,24854,9825,15029,24710,9680,15029,117960849,58745135,59215714,106227174,52180102,54047072,3943298,1679195,2264103,102283876,50500908,51782968,28678031,16908716,11769316,17298220,8983186,8315033,686663,285181,401482,2312710,1391201,921509,0,0,0,19688,19688,0
"Retail sale of musical instruments and records, tapes and cartridges",263,4,259,692,128,564,692,128,564,1863615,953647,909969,1726193,914847,811346,81006,25414,55592,1645187,889433,755755,496802,202030,294772,276106,101808,174299,30181,30181,0,156872,21325,135547,0,0,0,0,0,0
Retail sale of handicrafts,183,8,175,1364,241,1122,1174,237,937,616516,136191,480324,606334,128353,477981,88143,24011,64132,518191,104342,413849,201917,46444,155472,122029,35338,86691,7404,-150,7554,5756,-821,6577,0,0,0,0,0,0
"Retail sale of electrical household appliances, furniture, lighting equipment and other household articles in specialized stores, n.e.c.",225,9,216,1693,319,1374,1578,319,1258,2463836,413206,2050630,2444510,396863,2047646,227792,35034,192758,2216718,361829,1854888,570905,98722,472183,295503,60334,235169,10207,2356,7851,104996,-1728,106724,0,0,0,0,0,0
"Retail sale of books, newspapers and stationery in specialized stores",1677,142,1535,13666,4376,9290,13664,4374,9290,21474903,10261099,11213804,19862792,9223136,10639655,1790112,757290,1032823,18072679,8465847,9606833,5500846,2587588,2913258,3244680,1431149,1813530,321882,131868,190013,563557,226292,337266,0,0,0,0,0,0
Retail sale of music and video recordings in specialized stores,60,0,60,288,0,288,288,0,288,919917,0,919917,894363,0,894363,30821,0,30821,863541,0,863541,278789,0,278789,74027,0,74027,0,0,0,-2044,0,-2044,0,0,0,0,0,0
Retail sale of sporting goods and athletic supplies,779,23,756,5614,776,4838,5265,776,4489,11877462,2411734,9465728,11181493,2322193,8859300,983028,216418,766610,10198465,2105775,8092690,3837735,726864,3110871,2104459,367688,1736771,553327,33235,520092,214011,120733,93278,0,0,0,0,0,0
"Retail sale of marine supplies, including nets and gears",73,3,70,363,74,289,363,74,289,579848,269228,310620,553952,258096,295856,56017,13828,42189,497935,244268,253667,129035,30104,98931,94570,26927,67643,7598,226,7372,7605,-3119,10724,0,0,0,0,0,0
Retail sale of camping goods and bicycles,177,0,176,2114,0,2092,2114,0,2092,1569422,0,1566212,1522779,0,1519579,216055,0,214900,1306725,0,1304679,533740,0,532966,381210,0,379749,0,0,0,-771088,0,-772426,0,0,0,0,0,0
Retail sale of games and toys in specialized stores,135,7,128,716,258,458,716,258,458,2464070,1068322,1395748,2336085,1009056,1327029,140696,42720,97976,2195389,966336,1229052,664212,297701,366511,330753,128023,202730,0,0,0,-10137,1953,-12090,0,0,0,0,0,0
"Retail sale of wearing apparel, except footwear",8095,338,7757,44828,11164,33664,44802,11138,33664,74260984,17671082,56589902,66597400,16990778,49606622,5636672,1224815,4411857,60960728,15765963,45194765,24748442,5736431,19012010,15028554,2518203,12510351,772198,191045,581153,55004,694317,-639313,0,0,0,0,0,0
Retail sale of made-up textile goods,47,0,45,353,0,289,353,0,289,620592,0,412544,561472,0,365832,25608,0,17422,535865,0,348411,144841,0,104756,104170,0,80027,0,0,0,45312,0,44237,0,0,0,0,0,0
"Retail sale of footwear, all kinds",2319,59,2260,15708,2620,13088,15253,2613,12640,33630931,7275372,26355559,32452163,7138944,25313219,2667161,569110,2098052,29785001,6569834,23215167,10762103,2257646,8504457,5113210,896631,4216579,395017,25076,369942,417239,144502,272737,0,0,0,0,0,0
"Retail sale of leather and artificial leather goods and travel accessories, except footwear",329,3,326,1446,188,1258,1446,188,1258,3160895,364432,2796463,3077945,341322,2736624,307831,40785,267046,2770115,300536,2469578,1033600,122430,911170,448653,73481,375172,0,0,0,-29732,20180,-49912,0,0,0,0,0,0
"Retail sale of other clothing, footwear and leather articles in specialized stores, n.e.c.",385,19,366,1919,827,1093,1900,808,1093,6151721,4492027,1659694,5784181,4155078,1629103,397272,194195,203077,5386909,3960883,1426026,1766390,1108933,657457,994218,627819,366399,146258,2754,143504,-61451,-190264,128813,0,0,0,0,0,0
Retail sale of drugs and pharmaceutical goods,6475,321,6154,42410,10359,32051,40854,10342,30511,164553493,66052987,98500506,160733750,65077692,95656058,9358484,3341569,6016915,151375266,61736124,89639143,24024963,10106989,13917973,14979886,5145041,9834845,264054,158638,105417,2520552,1006254,1514298,0,0,0,0,0,0
"Retail sale of medical, surgical and orthopedic goods/instruments and dental supplies",308,26,282,2469,983,1486,2469,983,1486,7630907,4124181,3506727,6972860,3968320,3004540,461028,197306,263721,6511832,3771013,2740818,2264403,1098623,1165780,1266389,424696,841693,5441,3798,1643,480562,-148073,628635,0,0,0,21962,21962,0
"Retail sale of perfumery, cosmetic and toilet articles",1445,42,1403,10160,2507,7653,10128,2505,7623,41530513,8969041,32561471,34307631,8141887,26165744,1540068,444279,1095789,32767564,7697608,25069955,13189045,2191444,10997600,9332088,1403552,7928536,170861,37974,132887,524245,40034,484211,0,0,0,0,0,0
"Retail sale of feeds, fertilizers and insecticides",2688,36,2652,13461,1489,11972,10076,1489,8587,27716174,7436356,20279818,26687193,7217333,19469860,997735,232880,764855,25689458,6984454,18705005,3257559,824068,2433492,2278884,533812,1745072,170069,153442,16627,156112,109045,47067,0,0,0,0,0,0
Retail sale of gifts and novelty goods,807,28,779,7944,971,6973,7687,971,6716,16096702,2933426,13163276,15199452,2573550,12625902,879969,179165,700804,14319483,2394385,11925098,4378410,854727,3523683,2033310,582607,1450703,66733,17002,49731,356300,72224,284076,0,0,0,0,0,0
"Retail sale of office machines and equipment, excluding computers and computer peripheral equipment",144,12,132,1370,480,889,1370,480,889,3306076,1648822,1657254,2992753,1519599,1473154,297445,131751,165694,2695308,1387848,1307460,958482,495004,463478,695855,333815,362041,3424,0,3424,45424,5263,40161,0,0,0,0,0,0
"Retail sale of jewelry, watches and clocks",1332,23,1309,5681,622,5059,5681,622,5059,19807970,1815328,17992642,18936516,1681580,17254936,1186021,140936,1045084,17750495,1540644,16209852,4314030,511401,3802629,2308877,296413,2012464,37471,13894,23577,-19321,90855,-110175,0,0,0,28031,28031,0
Retail sale of fresh and artificial flowers and plants,310,4,306,2021,94,1927,1953,94,1859,1411803,95879,1315924,1329369,91893,1237476,253471,8649,244822,1075898,83244,992654,538875,30111,508763,393402,18686,374716,0,0,0,-13110,1876,-14986,0,0,0,0,0,0
Retail sale of beauty parlor supplies and equipment,275,7,268,1620,304,1316,1620,304,1316,2098516,913378,1185138,1958793,809837,1148955,112537,25895,86642,1846256,783942,1062314,404633,136243,268390,317899,131071,186828,0,0,0,-590,7518,-8108,0,0,0,0,0,0
"Retail sale of art goods, marble products, painting and artists' supplies",194,8,186,1034,380,654,977,380,597,1611302,509077,1102225,1516749,485552,1031198,169193,60926,108268,1347556,424626,922930,542316,122451,419865,297706,99139,198567,31874,14594,17280,-2155,1840,-3995,0,0,0,0,0,0
Retail sale of optical goods and supplies,377,14,363,2331,646,1685,2331,646,1685,2628251,961797,1666453,2556013,925617,1630396,316948,94246,222702,2239065,831371,1407694,829709,297511,532198,448373,151772,296601,331,331,0,101320,28202,73117,0,0,0,0,0,0
"Other retail sale of new goods in specialized stores, n.e.c.",1640,26,1614,10730,1235,9496,9411,1235,8176,9281136,3090056,6191079,8694677,2877281,5817396,1006088,208028,798060,7688589,2669253,5019336,2466774,621770,1845005,1804422,494357,1310065,317347,23234,294112,-54608,21725,-76334,0,0,0,0,0,0
"Retail sale of second-hand clothing, footwear and leather articles",842,0,841,4014,0,3993,3337,0,3316,1416939,0,1364732,1376602,0,1330508,229998,0,225853,1146604,0,1104655,484399,0,463198,302255,0,291150,2208,0,2149,53904,0,52748,0,0,0,0,0,0
Retail sale of books and other goods,35,0,33,283,0,160,283,0,160,358573,0,289575,351318,0,283967,32666,0,21475,318652,0,262492,107402,0,80901,54709,0,39059,5772,0,0,207,0,-1147,0,0,0,0,0,0
Retail sale of antiques and auctioning houses,22,0,22,121,0,121,121,0,121,143430,0,143430,136935,0,136935,18118,0,18118,118817,0,118817,39349,0,39349,28205,0,28205,12951,0,12951,10051,0,10051,0,0,0,0,0,0
"Retail sale of second-hand goods, n.e.c.",324,8,316,1289,368,921,1289,368,921,1244702,967172,277530,1182550,911728,270822,106172,58454,47718,1076378,853274,223104,396101,296624,99477,215351,149117,66234,0,0,0,20483,29040,-8556,0,0,0,0,0,0
Retail sale of liquefied petroleum gas and other fuel products,1591,68,1523,9719,2678,7041,9415,2647,6768,34797299,11648705,23148594,33151658,11029809,22121848,876415,315484,560930,32275243,10714325,21560918,4188642,1349713,2838929,2787348,1047257,1740092,97819,71149,26670,-148687,82550,-231237,0,0,0,0,0,0
Retail sale via internet,10,0,8,360,0,60,360,0,60,1275303,0,211278,1269014,0,179268,101403,0,10495,1167611,0,168773,229107,0,61316,145268,0,46541,0,0,0,113926,0,66323,0,0,0,1010585,0,0
Door-to-door retailing,23,0,22,131,0,107,131,0,107,403575,0,370420,311986,0,279232,19331,0,14553,292655,0,264679,138979,0,124767,114214,0,108085,3418,0,2632,4008,0,5106,0,0,0,0,0,0
Selling by vending machine,4,0,0,318,0,0,318,0,0,967495,0,0,940056,0,0,65511,0,0,874544,0,0,198086,0,0,112537,0,0,35792,0,0,65970,0,0,0,0,0,0,0,0
"Retail sale of health products, non-store",317,7,310,1477,240,1237,1403,240,1163,3039097,382201,2656896,2792765,363989,2428776,158239,43712,114527,2634526,320277,2314249,940898,125145,815753,475124,83222,391902,7706,621,7086,4878,7645,-2767,0,0,0,0,0,0
Retail sale of water (including distribution),24,0,23,99,0,65,99,0,65,47152,0,29023,42581,0,26139,7445,0,4060,35136,0,22079,17509,0,10457,13587,0,7980,0,0,0,4475,0,2585,0,0,0,0,0,0
"Other retail sale not in stores, stalls or markets, n.e.c",44,4,40,238,120,118,238,120,118,522506,392063,130443,496186,365955,130231,72534,46443,26091,423652,319512,104140,116598,75994,40603,109877,82215,27662,1809,1809,0,7463,13768,-6305,0,0,0,0,0,0
