,"Table 4. Total Annual Family Expenditure, by Per Capita Income Decile and by Region, Province and HUC: 2018, 2021 and 2023p",Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,Unnamed: 43,Unnamed: 44,Unnamed: 45,Unnamed: 46,Unnamed: 47,Unnamed: 48,Unnamed: 49,Unnamed: 50,Unnamed: 51,Unnamed: 52,Unnamed: 53,Unnamed: 54,Unnamed: 55
0,Region/Province/HUC,2018,,,,,,,,,,,2021,,,,,,,,,,,2023p,,,,,,,,,,,Percent Change (2018 to 2021),,,,,,,,,,,Percent Change (2021 to 2023),,,,,,,,,,
1,,(In millions),,,,,,,,,,,(In millions),,,,,,,,,,,(In millions),,,,,,,,,,,(In percent),,,,,,,,,,,(In percent),,,,,,,,,,
2,,All Income Groups,1st Decile,2nd Decile,3rd Decile,4th Decile,5th Decile,6th Decile,7th Decile,8th Decile,9th Decile,10th Decile,All Income Groups,1st Decile,2nd Decile,3rd Decile,4th Decile,5th Decile,6th Decile,7th Decile,8th Decile,9th Decile,10th Decile,All Income Groups,1st Decile,2nd Decile,3rd Decile,4th Decile,5th Decile,6th Decile,7th Decile,8th Decile,9th Decile,10th Decile,All Income Groups,1st Decile,2nd Decile,3rd Decile,4th Decile,5th Decile,6th Decile,7th Decile,8th Decile,9th Decile,10th Decile,All Income Groups,1st Decile,2nd Decile,3rd Decile,4th Decile,5th Decile,6th Decile,7th Decile,8th Decile,9th Decile,10th Decile
3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,PHILIPPINES,5908431.96,270140.91,322371.74,364296.86,417817.62,465871.28,534181.62,610866.07,704030.82,869636.33,1349218.71,6039624.91,274226.29,342820.34,387681.46,439945.64,486109.67,548872.89,622685.4,717329.9,868694.7,1351258.62,7091080.55,351316.48,425112.47,473974.45,537512.99,594012.36,658241.17,731552.58,835115.83,984734.32,1499507.91,2.22,1.51,6.34,6.42,5.3,4.34,2.75,1.93,1.89,-0.11,0.15,17.41,28.11,24,22.26,22.18,22.2,19.93,17.48,16.42,13.36,10.97
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,NATIONAL CAPITAL REGION,1223445.12,70313.29,81036.29,91286.24,97686.2,104484.46,111667,125210.09,136301.32,162070.04,243390.17,1129532.79,69033.67,79248.28,87289.86,93655.1,100982.14,104113.48,113469.68,126300.53,137000.29,218439.77,1399046.4,89421.78,103092.2,107945.38,114644.35,121942.71,130752.99,140742.58,149988.43,164920.51,275595.47,-7.68,-1.82,-2.21,-4.38,-4.13,-3.35,-6.76,-9.38,-7.34,-15.47,-10.25,23.86,29.53,30.09,23.66,22.41,20.76,25.59,24.04,18.76,20.38,26.17
7,NCR I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,City of Manila,169310.81,9787.64,12030.65,13923.27,15436.4,14771.39,16374.55,17842.25,18474.87,21715,28954.79,178971.64,12904.43,13804.33,14680.34,16165.7,16751.51,16892.77,18790.67,19684.6,21503.99,27793.3,199009.44,12569.31,15864.43,17140.61,17833.82,18039.98,18805.58,20910.15,23147.79,22633.52,32064.27,5.71,31.84,14.74,5.44,4.72,13.41,3.16,5.32,6.55,-0.97,-4.01,11.2,-2.6,14.92,16.76,10.32,7.69,11.32,11.28,17.59,5.25,15.37
9,NCR II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,City of Mandaluyong,55040.75,2783.25,3365.85,3554.3,4009.8,4144.95,4658.57,5165.76,5887.21,8306.45,13164.59,54174.29,4087.01,4125.06,4204.57,4666.06,4751.62,5116.97,5148.58,6202.17,6275.74,9596.49,71629.1,4707.09,5060.79,5784.33,5720.92,5789.89,6254.5,6728.69,8743.46,9248.34,13591.08,-1.57,46.84,22.56,18.3,16.37,14.64,9.84,-0.33,5.35,-24.45,-27.1,32.22,15.17,22.68,37.57,22.61,21.85,22.23,30.69,40.97,47.37,41.63
11,City of San Juan,13846.89,668.18,920.78,863.06,1024.57,1152.71,1140.53,1412.29,1365.46,1793.93,3505.38,13701.28,906.16,908.92,1162.71,1062.77,1334.14,1091.06,1480.7,1404.69,1778.08,2572.04,18721.17,906.13,1245.43,1296.77,1234.02,1376.01,1604.42,1936.38,1476.92,3436.55,4208.53,-1.05,35.62,-1.29,34.72,3.73,15.74,-4.34,4.84,2.87,-0.88,-26.63,36.64,0,37.02,11.53,16.11,3.14,47.05,30.78,5.14,93.27,63.63
12,Quezon City,277742.61,16706.39,18310.95,19206.52,21250.65,22391.35,24710.1,29012.26,32474.32,39399.95,54280.13,237498,14920.06,16060.42,18432.25,19139.34,21387.93,20416.46,23342.56,25924.8,27850.06,50024.11,293025.42,19371.59,21938.24,21091.71,23728.01,24992.82,25559.49,29669.74,32162.06,34476.22,60035.54,-14.49,-10.69,-12.29,-4.03,-9.94,-4.48,-17.38,-19.54,-20.17,-29.31,-7.84,23.38,29.84,36.6,14.43,23.98,16.85,25.19,27.11,24.06,23.79,20.01
13,City of Marikina,40114.3,2156.76,2499.97,2708.69,3031.77,3260.29,3560.04,3987.87,4687.82,5492.75,8728.33,39294.04,2079.94,2515.58,2964.43,3321.45,3202.88,3455.57,3915.54,4652.17,5282.23,7904.24,48959.8,2894.82,3235.36,3331.35,3840.12,4291.97,4328.63,5244.62,5699.45,6346.2,9747.28,-2.04,-3.56,0.62,9.44,9.55,-1.76,-2.93,-1.81,-0.76,-3.83,-9.44,24.6,39.18,28.61,12.38,15.62,34,25.27,33.94,22.51,20.14,23.32
14,City of Pasig,74488.2,4042.13,4901.36,5809.69,5978.31,6685.99,7198.57,7511.48,9214.03,9564.14,13582.5,67167.06,4361.16,4803.31,5333.85,5641.94,6056.65,6469.85,6467.34,7657.61,8005.71,12369.64,94232.81,5351.05,6110.24,7099.71,7393.26,8412.88,8900.71,9834.13,9676.67,11305.52,20148.63,-9.83,7.89,-2,-8.19,-5.63,-9.41,-10.12,-13.9,-16.89,-16.29,-8.93,40.3,22.7,27.21,33.11,31.04,38.9,37.57,52.06,26.37,41.22,62.89
15,NCR III,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,City of Caloocan,111869.38,7027.57,8117.4,8413.88,10018,10348.72,10996.19,11508.01,13011.78,13982.58,18445.26,96263.86,6439.78,7031.19,7960.3,8439.8,8867.35,9346.46,10027.45,10823.89,12385.41,14942.23,116395.79,9247.55,9995.12,9730.01,10729.82,11384.06,11733.98,12457.29,12530.9,13213.08,15373.98,-13.95,-8.36,-13.38,-5.39,-15.75,-14.31,-15,-12.87,-16.81,-11.42,-18.99,20.91,43.6,42.15,22.23,27.13,28.38,25.54,24.23,15.77,6.68,2.89
17,City of Malabon,24460.68,1731.93,2006.37,2104.93,2264.14,2204.76,2358.22,2571.95,2977.66,2955.42,3285.3,22745.19,1512.94,1705.73,1788.88,1905.71,2123.14,2258.29,2370.04,2584.14,2707.15,3789.17,26789.66,1951.39,2073.62,2265.66,2389.93,2356.6,2811.11,2847.62,2765.81,3399.45,3928.48,-7.01,-12.64,-14.98,-15.01,-15.83,-3.7,-4.24,-7.85,-13.22,-8.4,15.34,17.78,28.98,21.57,26.65,25.41,11,24.48,20.15,7.03,25.57,3.68
18,City of Navotas,16325.74,1081.88,1220.7,1360.5,1477.24,1598.39,1593.91,1849.61,1739.42,1942.73,2461.35,14651.28,1071.07,1165.64,1250.57,1324.03,1308.75,1500.17,1502.39,1667.33,1691.28,2170.05,17390.43,1395.28,1447.68,1679.94,1573.5,1653.06,1730.35,1807.91,1808.87,2089.54,2204.29,-10.26,-1,-4.51,-8.08,-10.37,-18.12,-5.88,-18.77,-4.14,-12.94,-11.83,18.7,30.27,24.2,34.33,18.84,26.31,15.34,20.34,8.49,23.55,1.58
19,City of Valenzuela,48198.53,3351.1,3855.73,3847.07,4415.56,4431.82,5056.44,4803.58,5198.38,5743.24,7495.61,47240.15,3075.7,3498.23,3703.36,4183.96,4213.87,4408.18,5246.89,5544.43,6502.8,6862.73,52941.88,4035.11,4194.6,4340.58,5001.07,5241.53,5483.12,5434.31,5975.25,5864.25,7372.04,-1.99,-8.22,-9.27,-3.74,-5.25,-4.92,-12.82,9.23,6.66,13.23,-8.44,12.07,31.19,19.91,17.21,19.53,24.39,24.39,3.57,7.77,-9.82,7.42
20,NCR IV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,City of Las Piñas,60603.58,3364.7,4038.43,4677.41,4689.79,5200.23,5569.06,6896.23,6850.08,9010.3,10307.35,47700.81,2876.82,3239.32,3600.73,3704,4085.34,4813.53,4905.06,5652.3,6343.25,8480.45,63707.77,4169.18,4527.3,4922.5,5111.44,5890.92,5905.7,6414.75,7477.48,8786.3,10502.2,-21.29,-14.5,-19.79,-23.02,-21.02,-21.44,-13.57,-28.87,-17.49,-29.6,-17.72,33.56,44.92,39.76,36.71,38,44.2,22.69,30.78,32.29,38.51,23.84
22,City of Muntinlupa,51334.11,2861.47,3417.24,3556.53,3743.8,4269.05,4214.85,5082.91,5230.2,6501.16,12456.9,47759.73,3036.32,3459.42,3794.01,3768.85,4586.65,4766.94,4974.83,6214.77,5923.09,7234.85,59693.01,4389.08,4900.65,5005.48,5478.02,5303.92,6155.73,6099.1,6171.03,7094.62,9095.39,-6.96,6.11,1.23,6.68,0.67,7.44,13.1,-2.13,18.82,-8.89,-41.92,24.99,44.55,41.66,31.93,45.35,15.64,29.13,22.6,-0.7,19.78,25.72
23,City of Parañaque,73201.17,3857.29,4362.36,5212.2,5444.38,6002.6,6311.2,6999.72,8347.4,11810.72,14853.3,73638.41,3874.42,4471.59,5086.5,5163.31,5769.47,5897.65,7044.37,7963.57,9707.32,18660.2,79030.3,5391.85,5852.01,5746.73,6562.89,6842.62,7043.07,8083.5,7928.62,10231.28,15347.73,0.6,0.44,2.5,-2.41,-5.16,-3.88,-6.55,0.64,-4.6,-17.81,25.63,7.32,39.17,30.87,12.98,27.11,18.6,19.42,14.75,-0.44,5.4,-17.75
24,Pasay City,34482.33,2166.62,2587.72,2674.84,3162.9,3358.53,3082,3667.39,4327.88,4534.27,4920.18,33676.71,2215.94,2465.71,2695.9,3061.6,3279.57,3335.63,3581.35,3867.92,4033.77,5139.32,40466.94,3084.25,3396.99,3462.42,3653.51,4031.69,4328.03,4126.6,4620.13,4487.42,5275.89,-2.34,2.28,-4.71,0.79,-3.2,-2.35,8.23,-2.35,-10.63,-11.04,4.45,20.16,39.18,37.77,28.43,19.33,22.93,29.75,15.22,19.45,11.25,2.66
25,City of Makati,83563.81,4256.79,5496.16,6057.92,6382.45,6642.79,7028.91,8199.55,8878.23,10319.85,20301.17,79788.07,4269.15,5359.61,5765.14,6260.43,5949,7623.58,6859.9,7535.27,8151.29,22014.7,104194.84,5363.7,6183.86,7466.69,7624.03,8065.66,8357.37,8764.55,9577.56,11505.53,31285.9,-4.52,0.29,-2.48,-4.83,-1.91,-10.44,8.46,-16.34,-15.13,-21.01,8.44,30.59,25.64,15.38,29.51,21.78,35.58,9.63,27.76,27.1,41.15,42.11
26,Pateros,5112.63,281.67,328.19,403.06,477.13,505.26,514.42,530.45,657.62,617.72,797.12,3917.43,251.17,314.37,307.52,350.8,390.79,383.67,448.27,418.87,481.95,570,5140.35,324.13,387.99,390.05,451.22,508.84,517.75,525.23,602.61,665.33,767.21,-23.38,-10.83,-4.21,-23.7,-26.48,-22.66,-25.42,-15.49,-36.31,-21.98,-28.49,31.22,29.05,23.42,26.83,28.63,30.21,34.95,17.17,43.86,38.05,34.6
27,City of Taguig,83749.6,5103.95,6183.84,6927.67,7220.15,7348.18,8405.94,9594.75,9594.39,10082.86,13287.86,71344.84,4929.32,5650.05,5972.09,6710.13,6504.43,6671.16,7227.53,8087.46,8826.86,10765.82,107717.67,6523,7771.19,8766.01,8879.32,9186.24,10382.46,10546.2,11473.8,12438.1,21751.36,-14.81,-3.42,-8.63,-13.79,-7.06,-11.48,-20.64,-24.67,-15.71,-12.46,-18.98,50.98,32.33,37.54,46.78,32.33,41.23,55.63,45.92,41.87,40.91,102.04
28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,CAR - CORDILLERA ADMINISTRATIVE REGION,97289.86,5144.41,5786.99,6428.48,6773.71,7380.64,8612.15,10095.2,11632.57,14532.06,20903.66,108683.1,6010.39,7011.82,7595.07,8346.76,8911.5,9830.78,10746.02,12340.75,14816.03,23073.98,114932.9,7654.98,8659.46,9199.51,9696.92,10067.13,11264.32,12130.28,13163.7,14216.14,18880.48,11.71,16.83,21.17,18.15,23.22,20.74,14.15,6.45,6.09,1.95,10.38,5.75,27.36,23.5,21.12,16.18,12.97,14.58,12.88,6.67,-4.05,-18.17
30,Abra,9361.79,531.28,619.12,663,716.59,840.52,835.33,856.94,1120.53,1236.28,1942.23,10629.78,651,722.32,725.37,836.04,845.27,932.71,917.94,1057.78,1419.44,2521.89,13381.12,839.3,1051.54,1062.67,1139.4,1176.08,1153.58,1325.8,1392.55,1590.43,2649.78,13.54,22.53,16.67,9.41,16.67,0.57,11.66,7.12,-5.6,14.82,29.85,25.88,28.92,45.58,46.5,36.28,39.14,23.68,44.43,31.65,12.05,5.07
31,Benguet (Excluding City of Baguio),26857.69,1433.24,1737.38,1911.14,2001.78,2391.94,2471.2,2670.59,3096.05,3623.67,5520.7,30790.61,1856.69,2118.92,2452.3,2560.19,2596.12,2771.7,3003.15,3304.2,3799.29,6328.04,31994.97,2152.39,2625.56,2909.31,2727.45,3056.58,3265,3444,3466.68,3646.63,4701.37,14.64,29.54,21.96,28.32,27.9,8.54,12.16,12.45,6.72,4.85,14.62,3.91,15.93,23.91,18.64,6.53,17.74,17.8,14.68,4.92,-4.02,-25.71
32,City of Baguio,32272.35,1416.72,1942.67,2114.62,2561.6,3026.78,3222.53,3198.94,4370.18,4578.88,5839.45,31945.28,1878.83,2369.32,2615.08,2727.52,2896.1,2914.1,3282.47,3703.82,3771.27,5786.76,31266.48,2295.33,2460.13,2807.57,2997.34,2971.02,3299.02,3364.21,3606.19,3215.64,4250.02,-1.01,32.62,21.96,23.67,6.48,-4.32,-9.57,2.61,-15.25,-17.64,-0.9,-2.12,22.17,3.83,7.36,9.89,2.59,13.21,2.49,-2.64,-14.73,-26.56
33,Ifugao,8117.39,572.22,609.66,677.12,612.42,613.62,652.51,750.92,851.09,1187.98,1589.87,9926.99,574.66,683.85,697.99,746.88,768.04,876.42,935.98,1086.3,1374.03,2182.83,9665.75,685.18,798.74,830.37,760.71,834.18,853.97,862.42,945.56,1211.16,1883.46,22.29,0.43,12.17,3.08,21.96,25.17,34.32,24.64,27.64,15.66,37.3,-2.63,19.23,16.8,18.97,1.85,8.61,-2.56,-7.86,-12.96,-11.85,-13.71
34,Kalinga,10337.39,695.92,707.51,811.05,804.06,803.29,838.38,1037.21,1110.01,1396.85,2133.11,13106.26,738.4,771.89,898.68,912.43,929.35,1062.78,1270.25,1466.29,1812.16,3244.02,12812.83,896.97,971.83,1015.22,1029.74,1106.02,1137.84,1263.24,1349.57,1513.28,2529.14,26.79,6.1,9.1,10.8,13.48,15.69,26.77,22.47,32.1,29.73,52.08,-2.24,21.47,25.9,12.97,12.86,19.01,7.06,-0.55,-7.96,-16.49,-22.04
35,Mountain Province,6043.79,449.59,428.44,447.56,465.49,492.9,488.7,493.52,649.42,801.84,1326.31,7079.97,442.87,522.56,519.67,564.38,559.58,595.01,670.91,756,872.17,1576.81,8512.1,666,652.23,685.27,676.9,715,734.06,818.06,887.6,1030.98,1646.01,17.14,-1.49,21.97,16.11,21.24,13.53,21.75,35.94,16.41,8.77,18.89,20.23,50.38,24.81,31.87,19.94,27.77,23.37,21.93,17.41,18.21,4.39
36,Apayao,4299.45,279.15,338.13,327.21,367.8,346.49,370.02,369.88,479.46,589.12,832.2,5204.23,328.27,373.81,390.98,411.7,437.79,455.92,471.24,544.19,726.32,1064.01,7299.65,528.53,547.62,544.61,568.7,585.65,590.76,702.09,712.26,863.69,1655.76,21.04,17.6,10.55,19.49,11.94,26.35,23.21,27.4,13.5,23.29,27.86,40.26,61,46.5,39.29,38.14,33.77,29.58,48.99,30.88,18.91,55.62
37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,REGION I - ILOCOS REGION,248059.27,15213.27,17409.23,19078.93,20449.82,19419.11,23009.06,24278.03,26438.14,33633.35,49130.33,266177.56,14643.94,18043.89,19080.91,20337.27,22535.99,24170.65,25603.02,29433.69,36067.03,56261.18,303687.83,17492.39,20918.89,23265.39,24218.95,26590.41,28068.94,30236.92,34409.62,38712.57,59773.75,7.3,-3.74,3.65,0.01,-0.55,16.05,5.05,5.46,11.33,7.24,14.51,14.09,19.45,15.93,21.93,19.09,17.99,16.13,18.1,16.91,7.34,6.24
39,Ilocos Norte,32544.41,2065.89,2262.6,2604.01,2746.56,2863.17,2716.34,3257.45,3740.26,4018.83,6269.31,35666.55,2409.68,2955.03,2916.65,2909.13,3073.26,3371.8,3375.62,3517.12,4379.59,6758.66,47010.22,3849.4,4258.16,4129.07,4408.22,4372.99,4302.18,4763.47,4402.67,4726.57,7797.48,9.59,16.64,30.6,12.01,5.92,7.34,24.13,3.63,-5.97,8.98,7.81,31.8,59.75,44.1,41.57,51.53,42.29,27.59,41.11,25.18,7.92,15.37
40,Ilocos Sur,29569.63,1811.91,2076.59,2096.05,2343.23,2386.09,2708.71,2963.25,2982.76,3955.63,6245.41,35059.75,1816.61,2108.11,2337.28,2472.3,2881.15,3092.58,3325.3,4196.93,4966.31,7863.18,40433.29,2350.52,2931.23,3148.64,3181.68,3499.4,3828.6,3967.65,4385.85,4810.63,8329.1,18.57,0.26,1.52,11.51,5.51,20.75,14.17,12.22,40.71,25.55,25.9,15.33,29.39,39.05,34.71,28.69,21.46,23.8,19.32,4.5,-3.13,5.93
41,La Union,41898.92,2434.81,2721.31,3100.88,3264.5,3456.31,3877.86,4121.82,4244.04,5820.92,8856.47,45612.56,2275.68,2830.34,3192.38,3191.76,3606.05,4261.99,4471.75,5198.8,6834.98,9748.81,53800.97,2781.44,3368.64,3801.29,3972.33,4196.43,5091.24,5230.67,6066.5,7515.62,11776.81,8.86,-6.54,4.01,2.95,-2.23,4.33,9.91,8.49,22.5,17.42,10.08,17.95,22.22,19.02,19.07,24.46,16.37,19.46,16.97,16.69,9.96,20.8
42,Pangasinan,144046.32,9105.29,10286.34,11626.09,11861.72,11588.86,12658.88,14045.24,14990.83,19099.26,28783.8,149838.71,8470.17,10237.61,11099.02,11371.72,12268.42,14101.94,14788.42,15229.99,19191.92,33079.5,162443.35,10030.04,12186.58,12312.46,13897.58,13947.19,15348.16,14933.8,16946.5,22067.9,30773.14,4.02,-6.98,-0.47,-4.53,-4.13,5.86,11.4,5.29,1.6,0.49,14.92,8.41,18.42,19.04,10.93,22.21,13.68,8.84,0.98,11.27,14.99,-6.97
43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,REGION II - CAGAYAN VALLEY,148503.16,9696.28,10845.59,11272.4,11724.65,12537.27,12637.6,14376.63,16042.08,18816.74,30553.94,180558.56,9999.01,11478.73,12658.97,13471.65,14174.55,15489.54,16516.82,19341.41,25597.76,41830.11,198196.14,12634.65,14767.28,15271.12,15989.39,16982.09,17766.01,19207.83,21752.86,25215.88,38609.02,21.59,3.12,5.84,12.3,14.9,13.06,22.57,14.89,20.57,36.04,36.91,9.77,26.36,28.65,20.63,18.69,19.81,14.7,16.29,12.47,-1.49,-7.7
45,Batanes,1224.52,71.18,84.78,85.03,93.9,97.49,110.1,124.47,120.03,170.13,267.4,1685.75,84.99,121.38,125.34,108.61,141.3,172.72,179.94,174.91,237.04,339.51,1525.76,84.63,108.48,119.66,125.68,124.19,140.98,148.26,168.1,212.58,293.2,37.67,19.4,43.17,47.41,15.67,44.94,56.88,44.56,45.72,39.33,26.97,-9.49,-0.42,-10.62,-4.54,15.71,-12.11,-18.37,-17.61,-3.9,-10.32,-13.64
46,Cagayan,52094.9,3411.5,3672.71,3881.29,4231.41,4565.61,4680.52,5049.08,5793.55,6655.17,10154.07,63559.13,3507.97,3875.28,4202.34,4972.99,4860.19,5298.52,5863.71,7233.03,9265.23,14479.86,68893.3,4243.69,5108.71,5440.81,5290.74,6052.4,6259.59,6680.03,7436.14,8708.6,13672.59,22.01,2.83,5.52,8.27,17.53,6.45,13.2,16.13,24.85,39.22,42.6,8.39,20.97,31.83,29.47,6.39,24.53,18.14,13.92,2.81,-6.01,-5.58
47,Isabela,63231.55,4312.28,5005.84,5047.02,5142.07,5292.03,5311.08,5902.94,6618.43,7802.96,12796.9,78256.28,4286.32,5200.27,5601.99,5768.02,6364.18,6704.92,6905.38,7958.53,10714.79,18751.91,86418.68,5687.85,6701.23,6730.76,7173.06,7490.86,7682.42,8392.48,9472.8,11280.77,15806.46,23.76,-0.6,3.88,11,12.17,20.26,26.24,16.98,20.25,37.32,46.53,10.43,32.7,28.86,20.15,24.36,17.7,14.58,21.54,19.03,5.28,-15.71
48,Nueva Vizcaya,23701.5,1425.5,1592.57,1657.84,1848.65,2037.3,2029.47,2218.99,2696,3306.86,4888.32,27902.45,1519.85,1766.85,1989.79,2134.22,2249.19,2430.14,2753.68,3055.7,3606.51,6396.51,31867.79,2041.71,2177.54,2245.65,2611.75,2641.97,2907.02,3149.85,3549.05,3733.87,6809.38,17.72,6.62,10.94,20.02,15.45,10.4,19.74,24.1,13.34,9.06,30.85,14.21,34.34,23.24,12.86,22.37,17.46,19.62,14.39,16.15,3.53,6.45
49,Quirino,8250.69,501.75,545.86,579.68,617.73,682.9,672.31,738.61,826.9,983.24,2101.7,9154.95,527.12,584.84,606.05,708.5,777.96,740.07,828.08,1004.14,1177.48,2200.7,9490.61,593.72,646.44,673.22,683.41,831.38,801.6,853.5,1040.95,1261.71,2104.7,10.96,5.06,7.14,4.55,14.69,13.92,10.08,12.11,21.43,19.76,4.71,3.67,12.63,10.53,11.08,-3.54,6.87,8.31,3.07,3.67,7.15,-4.36
50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,REGION III - CENTRAL LUZON,752116.45,43397.18,52555.3,57489.09,61797.43,65616.88,72153.76,76351.18,84152.09,97807.72,140795.82,772904.25,42789.6,52253.29,59517.82,60416.8,68057.23,73092.85,79561.75,88514.3,101993.67,146706.95,932991.73,58934.89,69804.65,76628.53,81277.13,85758.3,91886.75,97294.37,104489.32,116207.12,150710.67,2.76,-1.4,-0.57,3.53,-2.23,3.72,1.3,4.21,5.18,4.28,4.2,20.71,37.73,33.59,28.75,34.53,26.01,25.71,22.29,18.05,13.94,2.73
52,Aurora,11610.1,730.92,801.57,910.52,840.73,897.66,939.48,935.94,1313.21,1595.5,2644.58,12547.74,676.55,787.02,872.57,948.91,990.51,1070.89,1260.1,1378.24,1650.46,2912.49,13433.51,785.96,927.86,952.66,945.36,1076.86,1090.45,1119.28,1441.62,1728,3365.46,8.08,-7.44,-1.82,-4.17,12.87,10.34,13.99,34.63,4.95,3.44,10.13,7.06,16.17,17.9,9.18,-0.37,8.72,1.83,-11.18,4.6,4.7,15.55
53,Bataan,57572.9,3443.2,4090.22,4455.8,4723.01,5204.45,5296.42,5821.14,6645.58,7530.29,10362.79,57630.4,3124,3889.26,4499.05,4546.13,4641.78,4941.11,5568.55,6242.27,6944.81,13233.44,60824.59,3661.67,4342.54,4413.47,5135.76,5462.33,5619.67,5552.95,6367.82,8360.76,11907.62,0.1,-9.27,-4.91,0.97,-3.75,-10.81,-6.71,-4.34,-6.07,-7.77,27.7,5.54,17.21,11.65,-1.9,12.97,17.68,13.73,-0.28,2.01,20.39,-10.02
54,Bulacan,227706.42,14248.43,15340.22,17266.65,18584.45,19849.29,22729.96,20798.78,24296.43,29845.87,44746.34,224226.24,13533.89,17023.8,17358.41,17207.09,21463.84,20728.71,22953.38,24484.53,28092.86,41379.73,276431.53,17746.95,20728.6,22574.14,23689.38,24070.94,27388.84,29748.3,31169.91,36024.78,43289.7,-1.53,-5.01,10.97,0.53,-7.41,8.13,-8.8,10.36,0.77,-5.87,-7.52,23.28,31.13,21.76,30.05,37.67,12.15,32.13,29.6,27.3,28.23,4.62
55,Nueva Ecija,119585.48,7472.35,8406.39,8764.79,9399.43,10502.14,10312.56,11113.58,12751.69,16799.44,24063.13,106162.49,7058.03,7313.68,8056.17,8877.17,9533.12,9320,10359.35,11041.55,14087,20516.4,153490.03,11179.78,12171.83,12776.21,13790.67,13507.12,15257.37,15613.16,16722.45,17677.71,24793.73,-11.22,-5.54,-13,-8.08,-5.56,-9.23,-9.62,-6.79,-13.41,-16.15,-14.74,44.58,58.4,66.43,58.59,55.35,41.69,63.71,50.72,51.45,25.49,20.85
56,Pampanga (Excluding City of Angeles),162722.36,10824.62,12593.97,13658.88,15034.98,14941.95,15969.94,15467.22,17005.3,20643.66,26581.85,178949.47,11847.48,13305.2,13485.75,16191.4,15663.09,17719.5,18525.76,20343.29,22244.87,29623.12,200610.89,15245.57,16681.41,17938.12,19169.29,17899.38,19989.4,20943.2,21908.15,22668.23,28168.14,9.97,9.45,5.65,-1.27,7.69,4.83,10.96,19.77,19.63,7.76,11.44,12.1,28.68,25.38,33.02,18.39,14.28,12.81,13.05,7.69,1.9,-4.91
