"by_month_incident_date","incident_category","analysis_neighborhood","count","point"
"2018-01-01T00:00:00.000","Stolen Property","Marina","1","POINT (-122.42891397690136 37.79792540700026)"
"2019-07-01T00:00:00.000","Larceny Theft","Presidio Heights","1","POINT (-122.45340664826642 37.78641773044466)"
"2021-01-01T00:00:00.000","Assault","Outer Mission","1","POINT (-122.46172521402255 37.70853811426191)"
"2020-07-01T00:00:00.000","Larceny Theft","Potrero Hill","1","POINT (-122.40425872802734 37.76211166381836)"
"2018-02-01T00:00:00.000","Lost Property","Mission","1","POINT (-122.41935926843617 37.76183585447031)"
"2023-08-01T00:00:00.000","Larceny Theft","Seacliff","1","POINT (-122.49311828613281 37.78657913208008)"
"2019-02-01T00:00:00.000","Other Miscellaneous","North Beach","1","POINT (-122.417715898404 37.807978726080414)"
"2024-06-01T00:00:00.000","Assault","Bernal Heights","1","POINT (-122.4214859008789 37.74312210083008)"
"2022-11-01T00:00:00.000","Other Offenses","Marina","1","POINT (-122.43220428969965 37.797506948421855)"
"2019-11-01T00:00:00.000","Larceny Theft","South of Market","2","POINT (-122.40284729003906 37.78154754638672)"
"2024-04-01T00:00:00.000","Motor Vehicle Theft","Mission","1","POINT (-122.42111206054688 37.77167892456055)"
"2022-04-01T00:00:00.000","Malicious Mischief","South of Market","1","POINT (-122.40116119384766 37.78202438354492)"
"2021-07-01T00:00:00.000","Non-Criminal","Oceanview/Merced/Ingleside","1","POINT (-122.45415512732013 37.71687510115265)"
"2020-08-01T00:00:00.000","Suspicious Occ","Lakeshore","1","POINT (-122.50022095522831 37.71895555784868)"
"2021-04-01T00:00:00.000","Case Closure","Financial District/South Beach","1","POINT (-122.39117965917615 37.78745518601511)"
"2022-07-01T00:00:00.000","Burglary","Nob Hill","1","POINT (-122.4204012466872 37.789165093007924)"
"2019-11-01T00:00:00.000","Assault","Mission","1","POINT (-122.41060980245896 37.766903443867825)"
"2020-02-01T00:00:00.000","Other Miscellaneous","Mission","1","POINT (-122.41750590202805 37.75390205124772)"
"2021-02-01T00:00:00.000","Other","Noe Valley","1","POINT (-122.4268223051499 37.74529850032681)"
"2020-04-01T00:00:00.000","Recovered Vehicle","Bayview Hunters Point","1","POINT (-122.38897780416126 37.7160869851702)"
"2020-04-01T00:00:00.000","Motor Vehicle Theft","South of Market","1","POINT (-122.40460550711119 37.777699658507856)"
"2022-01-01T00:00:00.000","Fraud","Japantown","1","POINT (-122.42666680815432 37.786924665750064)"
"2019-02-01T00:00:00.000","Malicious Mischief","Mission Bay","2","POINT (-122.4029268108246 37.76864812666567)"
"2023-01-01T00:00:00.000","Fraud","Financial District/South Beach","1","POINT (-122.40242004394531 37.799381256103516)"
"2018-11-01T00:00:00.000","Assault","Financial District/South Beach","1","POINT (-122.38963317871094 37.786224365234375)"
"2023-06-01T00:00:00.000","Non-Criminal","Mission","1","POINT (-122.42098538332709 37.75047697109587)"
"2019-09-01T00:00:00.000","Robbery","Bayview Hunters Point","1","POINT (-122.38340761392125 37.73323651614701)"
"2023-01-01T00:00:00.000","Missing Person","Golden Gate Park","1","POINT (-122.45335228997452 37.768246024114525)"
"2024-10-01T00:00:00.000","Lost Property","Mission","2","POINT (-122.41968536376953 37.756988525390625)"
"2021-09-01T00:00:00.000","Burglary","Western Addition","1","POINT (-122.4237810816376 37.789203138929935)"
"2023-12-01T00:00:00.000","Traffic Collision","South of Market","1","POINT (-122.41282653808594 37.77281188964844)"
"2020-12-01T00:00:00.000","Lost Property","Presidio Heights","1","POINT (-122.45938873291016 37.78840637207031)"
"2023-10-01T00:00:00.000","Recovered Vehicle","Castro/Upper Market","1","POINT (-122.43719062847191 37.76075810695455)"
"2023-01-01T00:00:00.000","Motor Vehicle Theft","Pacific Heights","1","POINT (-122.42469787597656 37.79372787475586)"
"2023-08-01T00:00:00.000","Recovered Vehicle","Mission","1","POINT (-122.41827132040292 37.761901562293616)"
"2019-01-01T00:00:00.000","Larceny Theft","Outer Richmond","1","POINT (-122.51105499267578 37.77134323120117)"
"2023-03-01T00:00:00.000","Missing Person","Haight Ashbury","1","POINT (-122.435791015625 37.76905822753906)"
"2022-10-01T00:00:00.000","Larceny Theft","Inner Richmond","1","POINT (-122.45986037452863 37.77928262880662)"
"2021-10-01T00:00:00.000","Missing Person","Tenderloin","1","POINT (-122.4167709350586 37.77958297729492)"
"2022-05-01T00:00:00.000","Motor Vehicle Theft","Mission","1","POINT (-122.42485259980006 37.770747744629546)"
"2024-03-01T00:00:00.000","Larceny Theft","Presidio Heights","1","POINT (-122.4521255493164 37.78843688964844)"
"2018-12-01T00:00:00.000","Other Miscellaneous","Hayes Valley","1","POINT (-122.42912798697296 37.769456127696515)"
"2021-11-01T00:00:00.000","Other Offenses","Portola","1","POINT (-122.408034118888 37.72248509909835)"
"2020-05-01T00:00:00.000","Courtesy Report","Mission Bay","3","POINT (-122.38971710205078 37.77293014526367)"
"2019-02-01T00:00:00.000","Larceny Theft","Seacliff","1","POINT (-122.48462677001953 37.78895568847656)"
"2020-02-01T00:00:00.000","Burglary","Haight Ashbury","1","POINT (-122.44596265042229 37.765216184713424)"
"2019-12-01T00:00:00.000","Burglary","West of Twin Peaks","1","POINT (-122.44530487060547 37.72747039794922)"
"2019-03-01T00:00:00.000","Recovered Vehicle","Lakeshore","1","POINT (-122.48301696777344 37.72045135498047)"
"2024-05-01T00:00:00.000","Larceny Theft","Portola","2","POINT (-122.40951538085938 37.72343063354492)"
"2021-09-01T00:00:00.000","Motor Vehicle Theft","Golden Gate Park","1","POINT (-122.48046875 37.76530456542969)"
"2021-01-01T00:00:00.000","Robbery","Financial District/South Beach","1","POINT (-122.40785252141461 37.785491559268934)"
"2019-11-01T00:00:00.000","Motor Vehicle Theft","Portola","1","POINT (-122.40816909931252 37.735859111934616)"
"2020-12-01T00:00:00.000","Weapons Carrying Etc","Bayview Hunters Point","2","POINT (-122.3966262021733 37.722626214091335)"
"2019-09-01T00:00:00.000","Larceny Theft","Mission","3","POINT (-122.41859436035156 37.75383758544922)"
"2019-12-01T00:00:00.000","Lost Property","Oceanview/Merced/Ingleside","1","POINT (-122.45613098144531 37.72003173828125)"
"2018-11-01T00:00:00.000","Recovered Vehicle","Mission","1","POINT (-122.41454146903003 37.75729764310003)"
"2018-09-01T00:00:00.000","Non-Criminal","Hayes Valley","1","POINT (-122.42579431477414 37.774132307643065)"
"2021-02-01T00:00:00.000","Robbery","Excelsior","2","POINT (-122.44025513581519 37.716038818883085)"
"2019-04-01T00:00:00.000","Other Miscellaneous","South of Market","1","POINT (-122.39794158935547 37.782997131347656)"
"2022-12-01T00:00:00.000","Larceny Theft","Golden Gate Park","3","POINT (-122.51092529296875 37.77043533325195)"
"2024-03-01T00:00:00.000","Weapons Carrying Etc","Tenderloin","1","POINT (-122.41752624511719 37.78330993652344)"
"2020-01-01T00:00:00.000","Drug Offense","Mission Bay","1","POINT (-122.39796947621387 37.7759412206594)"
"2018-11-01T00:00:00.000","Disorderly Conduct","North Beach","1","POINT (-122.41360473632812 37.80561828613281)"
"2023-03-01T00:00:00.000","Other Miscellaneous","Visitacion Valley","1","POINT (-122.40653228759766 37.712284088134766)"
"2021-10-01T00:00:00.000","Missing Person","Chinatown","1","POINT (-122.40666961669922 37.7978630065918)"
"2025-04-01T00:00:00.000","Larceny Theft","Portola","1","POINT (-122.40852355957031 37.72102737426758)"
"2021-02-01T00:00:00.000","Fraud","Financial District/South Beach","1","POINT (-122.39340794016304 37.790612669467755)"
"2022-12-01T00:00:00.000","Fraud","Outer Richmond","1","POINT (-122.48059001673039 37.7822123116016)"
"2021-02-01T00:00:00.000","Malicious Mischief","Bayview Hunters Point","1","POINT (-122.38343118497463 37.72973755204471)"
"2023-10-01T00:00:00.000","Larceny Theft","Haight Ashbury","2","POINT (-122.44346144210765 37.769496997180674)"
"2024-06-01T00:00:00.000","Robbery","Nob Hill","1","POINT (-122.41043090820312 37.78995132446289)"
"2020-05-01T00:00:00.000","Warrant","Bayview Hunters Point","1","POINT (-122.37720489501953 37.73001480102539)"
"2019-11-01T00:00:00.000","Disorderly Conduct","Bayview Hunters Point","1","POINT (-122.39557647705078 37.7413444519043)"
"2018-12-01T00:00:00.000","Warrant","Castro/Upper Market","1","POINT (-122.43485368203896 37.75928916994242)"
"2025-04-01T00:00:00.000","Larceny Theft","Tenderloin","2","POINT (-122.41790008544922 37.7851676940918)"
"2023-05-01T00:00:00.000","Burglary","Bayview Hunters Point","1","POINT (-122.3931719589466 37.722034716260424)"
"2024-09-01T00:00:00.000","Other Miscellaneous","Bernal Heights","4","POINT (-122.40521240234375 37.74647521972656)"
"2018-06-01T00:00:00.000","Non-Criminal","South of Market","2","POINT (-122.41414642333984 37.77824020385742)"
"2019-11-01T00:00:00.000","Larceny Theft","Financial District/South Beach","1","POINT (-122.40086317668752 37.7976541393292)"
"2020-04-01T00:00:00.000","Assault","Portola","1","POINT (-122.40947723388672 37.73125457763672)"
"2024-07-01T00:00:00.000","Larceny Theft","Presidio Heights","3","POINT (-122.45394134521484 37.78909683227539)"
"2024-09-01T00:00:00.000","Larceny Theft","Marina","1","POINT (-122.4472885131836 37.80516052246094)"
"2019-09-01T00:00:00.000","Non-Criminal","Bayview Hunters Point","1","POINT (-122.3953769340303 37.729654219714476)"
"2018-02-01T00:00:00.000","Forgery And Counterfeiting","Tenderloin","1","POINT (-122.41424157409635 37.78372378203807)"
"2020-02-01T00:00:00.000","Larceny Theft","Twin Peaks","1","POINT (-122.45601362960036 37.752359100254935)"
"2023-10-01T00:00:00.000","Traffic Collision","Hayes Valley","1","POINT (-122.43062591552734 37.773040771484375)"
"2018-09-01T00:00:00.000","Assault","Tenderloin","1","POINT (-122.40930938720703 37.78434753417969)"
"2020-05-01T00:00:00.000","Burglary","Outer Richmond","1","POINT (-122.47965240478516 37.78412628173828)"
"2023-04-01T00:00:00.000","Larceny Theft","Sunset/Parkside","1","POINT (-122.48306238583045 37.74085245732215)"
"2023-07-01T00:00:00.000","Recovered Vehicle","McLaren Park","1","POINT (-122.42465618328696 37.71713189356429)"
"2022-02-01T00:00:00.000","Larceny Theft","South of Market","4","POINT (-122.40725467595034 37.78211941829001)"
"2021-10-01T00:00:00.000","Burglary","Mission","1","POINT (-122.42127173012831 37.758498507780814)"
"2021-02-01T00:00:00.000","Malicious Mischief","West of Twin Peaks","1","POINT (-122.47051178942746 37.74701981584055)"
"2022-06-01T00:00:00.000","Assault","Mission","2","POINT (-122.42047882080078 37.7650032043457)"
"2018-08-01T00:00:00.000","Recovered Vehicle","Bernal Heights","1","POINT (-122.4145456212553 37.740346877563546)"
"2022-10-01T00:00:00.000","Burglary","Mission","1","POINT (-122.41190338134766 37.752628326416016)"
"2023-05-01T00:00:00.000","Non-Criminal","Golden Gate Park","1","POINT (-122.4690933227539 37.773258209228516)"
"2024-03-01T00:00:00.000","Larceny Theft","Pacific Heights","1","POINT (-122.43602752685547 37.7913818359375)"
"2019-11-01T00:00:00.000","Larceny Theft","Haight Ashbury","1","POINT (-122.4487679153858 37.77073088286521)"
"2019-03-01T00:00:00.000","Missing Person","Inner Sunset","1","POINT (-122.46404266357422 37.76226806640625)"
"2019-08-01T00:00:00.000","Larceny Theft","Financial District/South Beach","4","POINT (-122.40522117345618 37.78869399111178)"
"2023-10-01T00:00:00.000","Other Miscellaneous","Outer Richmond","1","POINT (-122.50989475109745 37.771396030943585)"
"2019-03-01T00:00:00.000","Other","South of Market","1","POINT (-122.40715789794922 37.77973937988281)"
"2023-04-01T00:00:00.000","Vandalism","Castro/Upper Market","1","POINT (-122.43658826795966 37.76900080136138)"
"2021-10-01T00:00:00.000","Larceny Theft","West of Twin Peaks","1","POINT (-122.46746079569033 37.74807303062934)"
"2022-04-01T00:00:00.000","Traffic Violation Arrest","Hayes Valley","1","POINT (-122.42419913844421 37.77433621513843)"
"2022-01-01T00:00:00.000","Larceny Theft","Potrero Hill","1","POINT (-122.3988265991211 37.752044677734375)"
"2018-09-01T00:00:00.000","Larceny Theft","Sunset/Parkside","1","POINT (-122.48410414693419 37.755777169291285)"
"2020-05-01T00:00:00.000","Burglary","Hayes Valley","1","POINT (-122.42570021089418 37.7736662286543)"
"2020-11-01T00:00:00.000","Fraud","Sunset/Parkside","2","POINT (-122.48814392089844 37.751853942871094)"
"2020-01-01T00:00:00.000","Burglary","Mission","2","POINT (-122.41689981979252 37.77172394571696)"
"2019-07-01T00:00:00.000","Assault","Golden Gate Park","1","POINT (-122.45908994642353 37.77324289689396)"
"2019-01-01T00:00:00.000","Larceny Theft","Noe Valley","1","POINT (-122.44294948137626 37.74514621138546)"
"2023-10-01T00:00:00.000","Larceny Theft","Russian Hill","1","POINT (-122.42195892333984 37.796897888183594)"
"2023-01-01T00:00:00.000","Missing Person","Tenderloin","1","POINT (-122.41296966814406 37.78578958358186)"
"2020-12-01T00:00:00.000","Disorderly Conduct","Bayview Hunters Point","1","POINT (-122.3935701576956 37.7269798312908)"
"2023-04-01T00:00:00.000","Malicious Mischief","Bayview Hunters Point","1","POINT (-122.38775628177875 37.7528356110411)"
"2023-08-01T00:00:00.000","Larceny Theft","Marina","8","POINT (-122.44660957715965 37.801787342426636)"
"2024-10-01T00:00:00.000","Larceny Theft","Hayes Valley","3","POINT (-122.42298126220703 37.77688217163086)"
"2022-10-01T00:00:00.000","Suspicious Occ","Tenderloin","1","POINT (-122.41076482950653 37.78321431177312)"
"2021-06-01T00:00:00.000","Larceny Theft","Hayes Valley","1","POINT (-122.42899005279499 37.77324779963808)"
"2024-08-01T00:00:00.000","Disorderly Conduct","Bayview Hunters Point","1","POINT (-122.38606262207031 37.745758056640625)"
"2018-07-01T00:00:00.000","Burglary","Tenderloin","1","POINT (-122.41259527758581 37.7839325760642)"
"2018-08-01T00:00:00.000","Non-Criminal","Seacliff","1","POINT (-122.49056108974511 37.786282891975006)"
"2022-05-01T00:00:00.000","Malicious Mischief","South of Market","1","POINT (-122.40992265087567 37.777553408928654)"
"2023-11-01T00:00:00.000","Other Miscellaneous","Mission","5","POINT (-122.4190175437401 37.75220444116967)"
"2024-03-01T00:00:00.000","Fraud","Bernal Heights","1","POINT (-122.42578887939453 37.73427963256836)"
"2021-11-01T00:00:00.000","Warrant","Nob Hill","1","POINT (-122.41682434082031 37.788177490234375)"
"2019-12-01T00:00:00.000","Motor Vehicle Theft","McLaren Park","1","POINT (-122.42485046386719 37.72205352783203)"
"2020-08-01T00:00:00.000","Arson","Mission","1","POINT (-122.41873168945312 37.76673889160156)"
"2024-08-01T00:00:00.000","Assault","Tenderloin","3","POINT (-122.40987396240234 37.787147521972656)"
"2021-12-01T00:00:00.000","Larceny Theft","Marina","1","POINT (-122.42472839355469 37.80228042602539)"
"2024-01-01T00:00:00.000","Assault","Tenderloin","2","POINT (-122.41474151611328 37.77872085571289)"
"2023-03-01T00:00:00.000","Larceny Theft","Bernal Heights","1","POINT (-122.41809844970703 37.73711013793945)"
"2022-09-01T00:00:00.000","Larceny Theft","Hayes Valley","2","POINT (-122.43264770507812 37.77469253540039)"
"2018-12-01T00:00:00.000","Motor Vehicle Theft","Hayes Valley","1","POINT (-122.42678076677441 37.7706601742933)"
"2023-09-01T00:00:00.000","Recovered Vehicle","Haight Ashbury","1","POINT (-122.43505096435547 37.7698974609375)"
"2023-10-01T00:00:00.000","Vandalism","Sunset/Parkside","1","POINT (-122.48426055908203 37.742671966552734)"
"2018-07-01T00:00:00.000","Larceny Theft","Visitacion Valley","1","POINT (-122.40705871582031 37.713226318359375)"
"2023-03-01T00:00:00.000","Burglary","Inner Sunset","2","POINT (-122.47174835205078 37.748836517333984)"
"2019-02-01T00:00:00.000","Malicious Mischief","Tenderloin","1","POINT (-122.41645050048828 37.786312103271484)"
"2019-03-01T00:00:00.000","Larceny Theft","West of Twin Peaks","2","POINT (-122.47320302474152 37.73166927279317)"
"2019-03-01T00:00:00.000","Offences Against The Family And Children","Russian Hill","2","POINT (-122.41722869873047 37.80516815185547)"
"2021-09-01T00:00:00.000","Burglary","Mission Bay","1","POINT (-122.39943313209075 37.77357345477833)"
"2018-04-01T00:00:00.000","Warrant","Mission","1","POINT (-122.42410278320312 37.7647819519043)"
"2023-12-01T00:00:00.000","Weapons Carrying Etc","Mission","1","POINT (-122.42166247826907 37.76257883049033)"
"2021-11-01T00:00:00.000","Larceny Theft","Bayview Hunters Point","1","POINT (-122.39110565185547 37.72747802734375)"
"2024-09-01T00:00:00.000","Burglary","Bayview Hunters Point","1","POINT (-122.39149475097656 37.723915100097656)"
"2018-01-01T00:00:00.000","Warrant","Tenderloin","1","POINT (-122.41752877437465 37.78331088878137)"
"2021-09-01T00:00:00.000","Malicious Mischief","Outer Mission","1","POINT (-122.44474029541016 37.712623596191406)"
"2020-04-01T00:00:00.000","Motor Vehicle Theft","Excelsior","1","POINT (-122.43195343017578 37.716976165771484)"
"2018-11-01T00:00:00.000","Warrant","Mission Bay","1","POINT (-122.39403506751226 37.776332975565595)"
"2024-07-01T00:00:00.000","Larceny Theft","Castro/Upper Market","1","POINT (-122.43072509765625 37.762752532958984)"
"2022-04-01T00:00:00.000","Robbery","Bayview Hunters Point","1","POINT (-122.38862907332829 37.7515021630662)"
"2019-08-01T00:00:00.000","Burglary","Lakeshore","1","POINT (-122.4790267944336 37.72014617919922)"
"2022-07-01T00:00:00.000","Assault","South of Market","1","POINT (-122.4058310124795 37.78574398866823)"
"2020-04-01T00:00:00.000","Sex Offense","Nob Hill","1","POINT (-122.41865587356023 37.78890961112855)"
"2024-06-01T00:00:00.000","Fraud","Bayview Hunters Point","1","POINT (-122.39164733886719 37.73628616333008)"
"2024-03-01T00:00:00.000","Larceny Theft","Nob Hill","1","POINT (-122.42156219482422 37.787086486816406)"
"2024-08-01T00:00:00.000","Missing Person","Lone Mountain/USF","1","POINT (-122.44256591796875 37.7734260559082)"
"2019-07-01T00:00:00.000","Non-Criminal","Bayview Hunters Point","1","POINT (-122.38680010758642 37.72598566549406)"
"2019-08-01T00:00:00.000","Disorderly Conduct","South of Market","1","POINT (-122.40827158967764 37.778860686349766)"
"2020-10-01T00:00:00.000","Motor Vehicle Theft","Sunset/Parkside","1","POINT (-122.50833136915503 37.76407601862201)"
"2019-01-01T00:00:00.000","Lost Property","Financial District/South Beach","1","POINT (-122.3989771693379 37.78620949142024)"
"2020-09-01T00:00:00.000","Burglary","Financial District/South Beach","1","POINT (-122.40504139998343 37.787765494696465)"
"2021-08-01T00:00:00.000","Offences Against The Family And Children","Western Addition","1","POINT (-122.43270618085734 37.78329259065825)"
"2020-01-01T00:00:00.000","Larceny Theft","Lone Mountain/USF","1","POINT (-122.44149017333984 37.77643585205078)"
"2022-12-01T00:00:00.000","Burglary","Mission","1","POINT (-122.40775299072266 37.75770568847656)"
"2020-06-01T00:00:00.000","Burglary","Sunset/Parkside","1","POINT (-122.48209051302068 37.7577310149976)"
"2021-09-01T00:00:00.000","Assault","South of Market","1","POINT (-122.39584350585938 37.78132247924805)"
"2018-02-01T00:00:00.000","Larceny Theft","Outer Richmond","1","POINT (-122.48594665527344 37.78197479248047)"
"2021-04-01T00:00:00.000","Larceny Theft","West of Twin Peaks","1","POINT (-122.46668243408203 37.727237701416016)"
"2018-01-01T00:00:00.000","Suspicious Occ","Financial District/South Beach","1","POINT (-122.39650448774395 37.79309708139333)"
"2019-04-01T00:00:00.000","Larceny Theft","Russian Hill","1","POINT (-122.42271423339844 37.80062484741211)"
"2023-02-01T00:00:00.000","Missing Person","Western Addition","1","POINT (-122.42359407328958 37.78827973195545)"
"2022-12-01T00:00:00.000","Warrant","Oceanview/Merced/Ingleside","1","POINT (-122.45902252197266 37.713172912597656)"
"2019-10-01T00:00:00.000","Assault","Mission","1","POINT (-122.42262268066406 37.77250289916992)"
"2023-03-01T00:00:00.000","Fraud","Lakeshore","1","POINT (-122.47592653370485 37.731103552240334)"
"2021-05-01T00:00:00.000","Other Miscellaneous","Bayview Hunters Point","1","POINT (-122.39651523718821 37.73715618359288)"
"2020-09-01T00:00:00.000","Warrant","Financial District/South Beach","1","POINT (-122.40382800047023 37.79271713088081)"
"2019-04-01T00:00:00.000","Sex Offense",,"1",
"2018-04-01T00:00:00.000","Assault","South of Market","1","POINT (-122.41537475585938 37.774845123291016)"
"2024-04-01T00:00:00.000","Malicious Mischief","Oceanview/Merced/Ingleside","1","POINT (-122.45819091796875 37.723655700683594)"
"2020-06-01T00:00:00.000","Larceny Theft","Hayes Valley","2","POINT (-122.42917834465946 37.774181421508935)"
"2022-10-01T00:00:00.000","Recovered Vehicle","South of Market","1","POINT (-122.40663146972656 37.77931594848633)"
"2018-11-01T00:00:00.000","Larceny Theft","Lone Mountain/USF","1","POINT (-122.4538803100586 37.78023910522461)"
"2023-07-01T00:00:00.000","Non-Criminal","South of Market","3","POINT (-122.41251373291016 37.780479431152344)"
"2021-11-01T00:00:00.000","Other","Tenderloin","1","POINT (-122.40930938720703 37.78434753417969)"
"2019-02-01T00:00:00.000","Other Miscellaneous","Mission","1","POINT (-122.41656664194113 37.7555682772331)"
"2021-10-01T00:00:00.000","Other Miscellaneous","Marina","1","POINT (-122.44246673583984 37.79811096191406)"
"2020-06-01T00:00:00.000","Motor Vehicle Theft","Excelsior","1","POINT (-122.44025513581519 37.716038818883085)"
"2018-06-01T00:00:00.000","Larceny Theft","Noe Valley","1","POINT (-122.42647785315032 37.753359551834194)"
"2019-03-01T00:00:00.000","Larceny Theft","Financial District/South Beach","4","POINT (-122.4027099609375 37.783260345458984)"
"2020-07-01T00:00:00.000","Other Miscellaneous","Bayview Hunters Point","2","POINT (-122.38867281318191 37.72704414579369)"
"2018-03-01T00:00:00.000","Larceny Theft","South of Market","1","POINT (-122.41537161014031 37.77484408415591)"
"2022-04-01T00:00:00.000","Disorderly Conduct","Bernal Heights","1","POINT (-122.4247055053711 37.73537063598633)"
"2024-08-01T00:00:00.000","Warrant","Mission","1","POINT (-122.4066390991211 37.756168365478516)"
"2023-10-01T00:00:00.000","Warrant","Mission","1","POINT (-122.41374961166352 37.77034734336754)"
"2019-10-01T00:00:00.000","Disorderly Conduct","Marina","1","POINT (-122.4378890991211 37.80060958862305)"
"2020-12-01T00:00:00.000","Suspicious Occ","Mission","1","POINT (-122.40912991017443 37.752795583046776)"
